ï»¿CATEGORIE;THEME;NOM;TELEPHONE;ARRONDISSEMENT;SITE_WEB;COURRIEL
Principaux services 24/24;Bris dâaqueduc et refoulement dâÃ©gouts;;418-698-3000;;;
Principaux services 24/24;Info-SantÃ©;Info-SantÃ©;811;;;
Principaux services 24/24;JonquiÃ¨re-MÃ©dic;JonquiÃ¨re-MÃ©dic;418-699-6030;JonquiÃ¨re;;
Principaux services 24/24;Panne Ã©lectrique;Hydro-JonquiÃ¨re;418-698-3370;JonquiÃ¨re;;
Principaux services 24/24;Panne Ã©lectrique;Hydro-QuÃ©bec (Info-Pannes) ;1-800-790-2424;;;
Principaux services 24/24;Police-Incendies-Ambulance;;911;;;
Services d'aide divers;CLSC;CLSC de Chicoutimi;418-543-2221;Chicoutimi;;
Services d'aide divers;CLSC;CLSC de JonquiÃ¨re;418-695-2572;JonquiÃ¨re;;
Services d'aide divers;CLSC;CLSC du Fjord;418-544-3381;La Baie;;
Services d'aide divers;Feux de forÃªts ;SOPFEU;1-800-463-3389;;;
Services d'aide divers;HÃ´pitaux;HÃ´pital ClÃ©ophas-Claveau;418-544-3381;La Baie;;
Services d'aide divers;HÃ´pitaux;HÃ´pital de Chicoutimi;418-541-1000;Chicoutimi;;
Services d'aide divers;HÃ´pitaux;HÃ´pital de JonquiÃ¨re;418-695-7700;JonquiÃ¨re;;
Services d'aide divers;Poison;Centre antipoison du QuÃ©bec;1-800-463-5060;;;
Services d'aide divers;Police;Police (information);418-699-6000;;;police@ville.saguenay.qc.ca
Services d'aide divers;Police;SÃ»retÃ© du QuÃ©bec (Bureaux administratifs);418-310-4141;;www.sq.gouv.qc.ca;
Services d'aide divers;Police;Ãchec au crime;1-800-711-1800;;www.echecaucrime.com;
Services d'aide divers;Premiers secours Saguenay;;418-512-0504;;www.pssaguenay.com;
Services d'aide divers;Soutien Psychologique;Al-Anon;418-696-2303;;;
Services d'aide divers;Soutien Psychologique;Appel de dÃ©tresse - PrÃ©vention du suicide;418-545-1919;;;
Services d'aide divers;Soutien Psychologique;Centre d'aide aux victimes d'actes criminels (CAVAC);1-877-543-9695;;;
Services d'aide divers;Soutien Psychologique;Drogue;1-800-265-2626;;www.drogue-aidereference.qc.ca;
Services d'aide divers;Soutien Psychologique;Femmes-Action sÃ©paration/divorce;418-693-1161;;;
Services d'aide divers;Soutien Psychologique;Interligne;1 888 505-1010;;www.interligne.co;
Services d'aide divers;Soutien Psychologique;Jeu: aide et rÃ©fÃ©rence;1-800-461-0140;;www.jeu-aidereference.qc.ca;
Services d'aide divers;Soutien Psychologique;Jeunesse J'Ã©coute;1-800-668-6868;;www.jeunessejecoute.ca;
Services d'aide divers;Soutien Psychologique;Narcotiques Anonymes ;1-855-544-6362;;www.naquebec.org;
Services d'aide divers;Soutien Psychologique;PrÃ©vention suicide;1-866-277-3553;;;
Services d'aide divers;Soutien Psychologique;SOS violence conjugale;1-800-363-9010;;www.sosviolenceconjugale.ca;
Services d'aide divers;Soutien Psychologique;Tel-Aide;1-888-600-2433;;www.tel-aide-saguenay-lac-saint-jean.org;
Services d'aide divers;Soutien Psychologique;Urgence DPJ;1-800-463-9188;;www.cjsaglac.ca;
