NomLegal,NoDossier,PUBLIE,NEQ,DateCons,COOPCATEGORIE,Secteur,Verse_Int,AucunRist,UtilProd,UtilConso,Travailleurs,Soutien,Objet,RegiePar,SCIAN1,SCIANNO,AdresseP,AdresseP2,VilleP,ArrondissementP,ProvinceP,PaysP,CodePostalP,MRCP,RegAdminP,CircElectP,AdresseC,AdresseC2,VilleC,ArrondissementC,ProvinceC,PaysC,CodePostalC,MRCC,RegAdminC,CircElectC
"""HORISOL"", COOPÃRATIVE DE TRAVAILLEURS",345079,O,1143606680,1987-12-22 00:00:00.0,3- Travailleurs,Foresterie,N,N,N,N,N,N,"Exploiter une entreprise se spÃ©cialisant dans la production de biens et de services dans le but d'assurer un emploi aux personnes handicapÃ©es; organiser des stages d'apprentissage, de perfectionnement.",Loi sur les COOP titre I,Services de rÃ©adaptation professionnelle,62431,31 Rue Legros,,Saint-Jean-Port-Joli,,QuÃ©bec,Canada,G0R 3G0,L'Islet,12 ChaudiÃ¨re-Appalaches,CÃ´te-du-Sud,31 Rue Legros,,Saint-Jean-Port-Joli,,QuÃ©bec,Canada,G0R 3G0,L'Islet,12 ChaudiÃ¨re-Appalaches,CÃ´te-du-Sud
"LA MAISON COMMUNAUTAIRE" COOPÃRATIVE D'HABITATION DE JOLIETTE,231269,O,1143607266,1981-01-31 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"813, rue Archambault",,Joliette,,QuÃ©bec,Canada,J6E 2X3,Joliette,14 LanaudiÃ¨re,Joliette,"813, rue Archambault",,Joliette,,QuÃ©bec,Canada,J6E 2X3,Joliette,14 LanaudiÃ¨re,Joliette
"LA P'TITE ECOLE" COOPERATIVE D'HABITATION (JOLIETTE),231441,O,1143456425,1982-04-24 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"586, rue Saint-Antoine",appartement 203,Joliette,,QuÃ©bec,Canada,J6E 3R9,Joliette,14 LanaudiÃ¨re,Joliette,"586, rue Saint-Antoine",appartement 203,Joliette,,QuÃ©bec,Canada,J6E 3R9,Joliette,14 LanaudiÃ¨re,Joliette
"A Ã Z ORGANISATION D'ÃVÃNEMENTS, COOPÃRATIVE DE TRAVAIL",347104,O,1160501533,2001-12-20 00:00:00.0,3- Travailleurs,Services profession. et techn.,N,N,N,N,N,N,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine des communications, de l'organisation d'Ã©vÃ©nements et toute autre activitÃ© connexe.",Loi sur les COOP titre I,"Organisateurs de congrÃ¨s, de salons et de foires commerciales",56192,"1358, rue Saint-Calixte",,Plessisville,,QuÃ©bec,Canada,G6L 1P3,L'Ãrable,17 Centre-du-QuÃ©bec,Arthabaska,"1358, rue Saint-Calixte",,Plessisville,,QuÃ©bec,Canada,G6L 1P3,L'Ãrable,17 Centre-du-QuÃ©bec,Arthabaska
A1 SENTIERS COOP,349532,O,1175481440,2020-06-03 00:00:00.0,3- Travailleurs,Loisirs,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de la mise Ã  niveau et de l'amÃ©nagement de sentiers rÃ©crÃ©touristiques.,Loi sur les COOP titre I,Parcs naturels et autres institutions similaires,712190,"359, St-Christophe",,Matane,,QuÃ©bec,Canada,G4W 2A6,La Matanie,01 Bas-Saint-Laurent,Matane-MatapÃ©dia,"359, St-Christophe",,Matane,,QuÃ©bec,Canada,G4W 2A6,La Matanie,01 Bas-Saint-Laurent,Matane-MatapÃ©dia
"ACADEMIE DES SAINTS-ANGES, COOPÃRATIVE D'HABITATION",231412,O,1146354619,1982-03-13 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"1361, boulevard St-Joseph Est,",appartement 7,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2J 1M4,MontrÃ©al,06 MontrÃ©al,Mercier,"1361, boulevard St-Joseph Est,",appartement 7,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2J 1M4,MontrÃ©al,06 MontrÃ©al,Mercier
"ACCORDERIE DE SHERBROOKE, COOPÃRATIVE DE SOLIDARITÃ",348730,O,1168457605,2012-08-09 00:00:00.0,5- SolidaritÃ©,Services profession. et techn.,O,O,N,O,N,O,"Exploiter une entreprise en vue de fournir des biens et des services dâutilitÃ© personnelle Ã  ses membres utilisateurs dans le domaine du commerce de dÃ©tail et de services Ã  la personne et toutes autres activitÃ©s connexes, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans lâatteinte du prÃ©sent objet.",Loi sur les COOP titre I,Tous les autres services personnels,81299,"785, rue Thibault",,Sherbrooke,,QuÃ©bec,Canada,J1H 3B3,Sherbrooke,05 Estrie,Sherbrooke,"785, rue Thibault",,Sherbrooke,,QuÃ©bec,Canada,J1H 3B3,Sherbrooke,05 Estrie,Sherbrooke
"ACTIF RÃSEAU COOPÃRATIF D'ÃDUCATION FINANCIÃRE, COOP DE SOLIDARITÃ",346731,O,1148839781,1999-09-23 00:00:00.0,5- SolidaritÃ©,Services profession. et techn.,O,O,O,O,N,O,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres travailleurs ainsi que des biens et des services Ã  ses membres utilisateurs, dans le domaine de l'Ã©ducation financiÃ¨re et toute autre activitÃ© connexe, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans l'atteinte du prÃ©sent objet.",Loi sur les COOP titre I,Services de conseils en gestion administrative et gÃ©nÃ©rale,541611,"1260, rue Ãlizabeth",,MontrÃ©al,Saint-Laurent,QuÃ©bec,Canada,H4L 4L5,MontrÃ©al,06 MontrÃ©al,Acadie,"1260, rue Ãlizabeth",,MontrÃ©al,Saint-Laurent,QuÃ©bec,Canada,H4L 4L5,MontrÃ©al,06 MontrÃ©al,Acadie
ACTION COOP SAINTE-SABINE,348004,O,1164461403,2007-05-22 00:00:00.0,1- Consommateurs,Alimentation,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir des biens et des services Ã  ses membres dans le domaine des services de proximitÃ©.,Loi sur les COOP titre I,SupermarchÃ©s et autres Ã©piceries (sauf les dÃ©panneurs),44511,"11, rue Saint-Charles",,Sainte-Sabine,,QuÃ©bec,Canada,G0R 4H0,Les Etchemins,12 ChaudiÃ¨re-Appalaches,Bellechasse,"11, rue Saint-Charles",,Sainte-Sabine,,QuÃ©bec,Canada,G0R 4H0,Les Etchemins,12 ChaudiÃ¨re-Appalaches,Bellechasse
"ACTION INTERNATIONALE POUR LE SOUTIEN Ã L'AUTO-EMPLOI, COOP DE SOLIDARITÃ (AISA COOP)",349024,O,1170665138,2015-01-22 00:00:00.0,5- SolidaritÃ©,Services profession. et techn.,N,N,O,N,N,O,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres travailleurs ainsi que des biens et des services dâutilitÃ© professionnelle Ã  ses membres utilisateurs dans le domaine des services-conseils en dÃ©veloppement international et toutes autres activitÃ©s connexes, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans lâatteinte du prÃ©sent objet.",Loi sur les COOP titre I,Autres services de conseils en gestion,541619,2775 Avenue Pratte,,Saint-Hyacinthe,,QuÃ©bec,Canada,J2S 4C3,Les Maskoutains,16 MontÃ©rÃ©gie,Saint-Hyacinthe,"2775, avenue Pratte",,Saint-Hyacinthe,,QuÃ©bec,Canada,J2S 4C3,Les Maskoutains,16 MontÃ©rÃ©gie,Saint-Hyacinthe
