ï»¿TYPE,NOM,EMPLACEMENT,PROPRIETAIRE,WKT
Aire de dÃ©monstration de jardins Ã©cologiques,Aire de dÃ©monstration de jardins Ã©cologiques,Centre de la Nature,Ville de Laval,POINT  ( 292196.29390000 5052091.18380000)
Paillis et couvre-sol,Le paillis de cÃ¨dre,Centre de la Nature,Ville de Laval,POINT  ( 292214.96160000 5052079.58660000)
Paillis et couvre-sol,La pervenche rampante,Centre de la Nature,Ville de Laval,POINT  ( 292221.13120000 5052076.82080000)
Paillis et couvre-sol,L'ajuga rampant,Centre de la Nature,Ville de Laval,POINT  ( 292222.73000000 5052076.30800000)
Aire de dÃ©monstration de jardins Ã©cologiques,AmÃ©nagement Ã©cologique,Centre de la Nature,Ville de Laval,POINT  ( 292233.71090000 5052072.81140000)
Halte environnementale,Baril de rÃ©cupÃ©ration d'eau de pluie,Centre de la Nature,Ville de Laval,POINT  ( 292232.61720000 5052062.02710000)
Aire de dÃ©monstration de jardins Ã©cologiques,AmÃ©nagement modÃ¨le 3 Zone ensoleillÃ©e et sÃ¨che,Centre de la Nature,Ville de Laval,POINT  ( 292205.91880000 5052092.19170000)
Aire de dÃ©monstration de jardins Ã©cologiques,AmÃ©nagement modÃ¨le 2 Zone ombragÃ©e et humide,Centre de la Nature,Ville de Laval,POINT  ( 292217.13540000 5052084.10410000)
Paillis et couvre-sol,Le thym serpolet,Centre de la Nature,Ville de Laval,POINT  ( 292225.95360000 5052075.08220000)
Aire de dÃ©monstration de jardins Ã©cologiques,Pratiquer l'herbicyclage,Centre de la Nature,Ville de Laval,POINT  ( 292223.97960000 5052060.04660000)
Aire de dÃ©monstration de jardins Ã©cologiques,Aire de dÃ©monstration de jardins Ã©cologiques,Centre de la Nature,Ville de Laval,POINT  ( 292222.91090000 5052055.18710000)
Compostage,Le composteur domestique,Centre de la Nature,Ville de Laval,POINT  ( 292245.41110000 5052072.87190000)
Paillis et couvre-sol,Le bois ramÃ©al fragmentÃ©,Centre de la Nature,Ville de Laval,POINT  ( 292218.02410000 5052078.16150000)
Compostage,La marche Ã  suivre,Centre de la Nature,Ville de Laval,POINT  ( 292248.17180000 5052072.50210000)
RiviÃ¨re en fÃªte,Rive naturelle,Berge aux Quatre-Vents,Ãco-Nature,POINT  ( 275063.58560000 5045410.89710000)
Clubs 4H,Accueil,OrÃ©e-des-Bois,Clubs 4H,POINT  ( 277904.60210000 5048230.77100000)
Clubs 4H,Arbres,OrÃ©e-des-Bois,Clubs 4H,POINT  ( 277758.71610000 5048220.11520000)
Halte environnementale,BÃ©nÃ©fice d'une toiture vÃ©gÃ©tale,Centre de la Nature,Ville de Laval,POINT  ( 292234.64700000 5052061.37620000)
Paillis et couvre-sol,La paille et les autres paillis de rÃ©sidus de vÃ©gÃ©taux,Centre de la Nature,Ville de Laval,POINT  ( 292213.34640000 5052080.44570000)
Compostage,Qu'est-ce que le compostage ?,Centre de la Nature,Ville de Laval,POINT  ( 292241.37380000 5052066.44400000)
Compostage,Un compost sans tracas,Centre de la Nature,Ville de Laval,POINT  ( 292248.83730000 5052068.60510000)
Compostage,Les usages du compost,Centre de la Nature,Ville de Laval,POINT  ( 292248.06380000 5052066.21460000)
Paillis et couvre-sol,Le paillis forestier,Centre de la Nature,Ville de Laval,POINT  ( 292216.43310000 5052078.87450000)
