ï»¿C/A,NOM_C/A,Services_gÃ©nÃ©raux,SantÃ©_physique,SantÃ©_mentale,SantÃ©_publique,Soutien_Ã _l'autonomie_des_PA,DÃ©ficience_intellectuelle_et_TSA,DÃ©ficience_physique,DÃ©pendances,Jeunes_en_difficultÃ©,Administration,Soutien_aux_services,Gestion_des_bÃ¢timents,TOTAL
,CrÃ©dits des organismes communautaires,218 232 494,39 987 211,138 324 702,86 995 183,81 985 882,46 170 122,35 109 528,46 384 309,121 858 980,,,,815 048 411
4112,DÃ©veloppement, adaptation et intÃ©gration sociale enfants (0 - 5 ans) et leur famille,,,,41 706 631,,,,,,,,,41 706 631
4114,DÃ©veloppement, adaptation et intÃ©gration sociale jeunes (6 - 17 ans) et leur famille,,,,10 117 621,,,,,,,,,10 117 621
4116,DÃ©veloppement, adaptation et intÃ©gration sociale adultes incluant personnes Ã¢gÃ©es,,,,1 405 823,,,,,,,,,1 405 823
4120,Habitudes de vie et maladies chroniques,,,,9 485 768,,,,,,,,,9 485 768
4131,Maladies infectieuses Ã  dÃ©claration obligatoire, les signalements et les Ã©closions,,,,16 033 282,,,,,,,,,16 033 282
4132,Immunisation et manifestations cliniques inhabituelles liÃ©es Ã  l'immunisation,,,,40 909 241,,,,,,,,,40 909 241
4133,PrÃ©vention des infections transmissibles sexuellement et par le sang,,,,9 878 857,,,,,,,,,9 878 857
4134,Vaccination massive et urgente,,,,8 082 271,,,,,,,,,8 082 271
4140,Autres activitÃ©s de santÃ© publique,,,,3 295 343,,,,,,,,,3 295 343
4150,Soutien au dÃ©veloppement des communautÃ©s et Ã  l'action intersectorielle,,,,31 232 250,,,,,,,,,31 232 250
4160,Promotion et soutien des pratiques cliniques prÃ©ventives,,,,1 461 251,,,,,,,,,1 461 251
5100,Accueil Ã  la jeunesse (LPJ - LSJPA - LSSSS),,,,,,,,,30 004 388,,,,30 004 388
5201,Ãvaluation / Orientation (L.P.J.),,,,,,,,,105 141 491,,,,105 141 491
5202,Demande d'intervention auprÃ¨s des jeunes contrevenants (LSJPA),,,,,,,,,6 737 025,,,,6 737 025
5203,MÃ©canismes d'accÃ¨s (LPJ - LSJPA - LSSSS),,,,,,,,,8 353 805,,,,8 353 805
5401,Assistance et support aux jeunes et Ã  la famille - LSJPA,,,,,,,,,14 998 208,,,,14 998 208
5402,Assistance et support aux jeunes et Ã  la famille - LPJ - LSSSS,,,,,,,,,267 438 979,,,,267 438 979
5410,Soutien aux services de santÃ© mentale (LSSSS),,,7 510 602,,,,,,,,,,7 510 602
5501,UnitÃ©s de vie pour jeunes - Garde ouverte (LPJ - LSJPA),,,,,,,,,194 859 078,,,,194 859 078
5502,UnitÃ©s de vie pour jeunes - Garde fermÃ©e (LPJ - LSJPA),,,,,,,,,44 140 375,,,,44 140 375
5504,UnitÃ©s de vie pour jeunes - SantÃ© mentale (LPJ - LSJPA - LSSSS),,,23 972 184,,,,,,,,,,23 972 184
5505,UnitÃ©s de vie ouverts pour jeunes mÃ¨res en difficultÃ© d'adaptation  (LPJ - LSSSS),,,,,,,,,766 886,,,,766 886
5511,Ressources intermÃ©diaires - Jeunes en difficultÃ©,,,,,,,,,23 857 266,,,,23 857 266
5512,Ressources intermÃ©diaires - SantÃ© physique,,25 961,,,,,,,,,,,25 961
5513,Ressources intermÃ©diaires - SantÃ© mentale,,,140 749 663,,,,,,,,,,140 749 663
5514,Ressources intermÃ©diaires - Soutien Ã  l'autonomie des personnes Ã¢gÃ©es,,,,,471 295 956,,,,,,,,471 295 956
5515,Ressources intermÃ©diaires - DÃ©pendances,,,,,,,,1 369 399,,,,,1 369 399
5516,Ressources intermÃ©diaires - DÃ©ficience intellectuelle et TSA,,,,,,211 842 218,,,,,,,211 842 218
5517,Ressources intermÃ©diaires - DÃ©ficience physique,,,,,,,17 109 329,,,,,,17 109 329
5521,Familles d'accueil - Jeunes en difficultÃ©,,,,,,,,,326 679 899,,,,326 679 899
5523,Familles d'accueil - SantÃ© mentale,,,49 181,,,,,,,,,,49 181
5526,Familles d'accueil - DÃ©ficience intellectuelle et TSA,,,,,,11 914 725,,,,,,,11 914 725
5527,Familles d'accueil - DÃ©ficience physique,,,,,,,177 816,,,,,,177 816
5533,RÃ©sidences d'accueil - SantÃ© mentale,,,56 393 991,,,,,,,,,,56 393 991
5534,RÃ©sidences d'accueil - Soutien Ã  l'autonomie des personnes Ã¢gÃ©es,,,,,12 220 023,,,,,,,,12 220 023
5535,RÃ©sidences d'accueil - DÃ©pendances,,,,,,,,17 638,,,,,17 638
5536,RÃ©sidences d'accueil - DÃ©ficience intellectuelle et TSA,,,,,,168 577 338,,,,,,,168 577 338
5537,RÃ©sidences d'accueil - DÃ©ficience physique,,,,,,,3 344 113,,,,,,3 344 113
5541,Autres ressources - Jeunes en difficultÃ©,,,,,,,,,11 542 964,,,,11 542 964
5542,Autres ressources - SantÃ© physique,,892 484,,,,,,,,,,,892 484
5543,Autres ressources - SantÃ© mentale,,,28 053 660,,,,,,,,,,28 053 660
5544,Autres ressources - Soutien Ã  l'autonomie des personnes Ã¢gÃ©es,,,,,66 900 236,,,,,,,,66 900 236
5545,Autres ressources - DÃ©pendances,,,,,,,,3 031 302,,,,,3 031 302
5546,Autres ressources - DÃ©ficience intellectuelle et TSA,,,,,,18 425 285,,,,,,,18 425 285
5547,Autres ressources - DÃ©ficience physique,,,,,,,3 886 235,,,,,,3 886 235
5552,Suivi professionnel des usagers en RI - RTF - SantÃ© physique,,20 462,,,,,,,,,,,20 462
5553,Suivi professionnel des usagers en RI - RTF - SantÃ© mentale,,,17 993 691,,,,,,,,,,17 993 691
5554,Suivi professionnel des usagers en RI - RTF -  Soutien Ã  l'autonomie des personnes Ã¢gÃ©es,,,,,12 494 078,,,,,,,,12 494 078
5556,Suivi professionnel des usagers en RI - RTF - DÃ©ficience intellectuelle et TSA,,,,,,1 280 365,,,,,,,1 280 365
5557,Suivi professionnel des usagers en RI - RTF - DÃ©ficience physique,,,,,,,268 257,,,,,,268 257
5580,Postulants familles d'accueil de proximitÃ© - Jeunes en difficultÃ©,,,,,,,,,14 774 394,,,,14 774 394
5590,Tutelle Ã  un enfant,,,,,,,,,34 377 637,,,,34 377 637
5601,Centre de jour pour jeunes (LPJ - LSJPA - LSSSS),,,,,,,,,1 199 374,,,,1 199 374
5602,Services d'apprentissage aux habitudes de travail (LPJ - LSJPA - LSSSS),,,,,,,,,1 914 658,,,,1 914 658
5603,Programme de qualification des jeunes (PQJ) (LPJ - LSJPA - LSSSS),,,,,,,,,7 889 770,,,,7 889 770
5700,RÃ©vision des mesures (LPJ),,,,,,,,,12 470 006,,,,12 470 006
5810,Expertise Ã  la Cour supÃ©rieure (LSSSS),,,,,,,,,3 288 634,,,,3 288 634
5820,MÃ©diation familiale (LSSSS),,,,,,,,,113 421,,,,113 421
5830,Recherche d'antÃ©cÃ©dents et retrouvailles (LSSSS),,,,,,,,,3 132 193,,,,3 132 193
5850,Contentieux (LPJ - LSJPA - LSSSS),,,,,,,,,30 486 135,,,,30 486 135
5860,SantÃ© des jeunes (LPJ - LSJPA - LSSSS),,,,,,,,,7 974 517,,,,7 974 517
5870,Adoption (LSSSS),,,,,,,,,12 807 093,,,,12 807 093
5900,Administration des services Ã  la clientÃ¨le (LPJ - LSJPA - LSSSS),,,,,,,,,,,38 351 631,,38 351 631
5910,Services psychosociaux pour les jeunes en difficultÃ© et leur famille,,,,,,,,,174 269 044,,,,174 269 044
5921,Intervention de crise dans le milieu 24/7 - Services sociaux gÃ©nÃ©raux,8 622 542,,,,,,,,,,,,8 622 542
5922,Intervention et suivi de crise - SantÃ© mentale,,,9 829 137,,,,,,,,,,9 829 137
5930,Services ambulatoires de santÃ© mentale en premiÃ¨re ligne,,,168 084 964,,,,,,,,,,168 084 964
5940,Soutien dans la communautÃ© aux personnes souffrant d'un trouble mental grave,,,107 405 720,,,,,,,,,,107 405 720
5950,Formation donnÃ©e par le personnel infirmier,1 102 649,22 261 602,1 191 187,,2 677 564,,,,,,,,27 233 002
5960,Autres services tÃ©lÃ©phoniques rÃ©gionaux,4 198 260,,,,,,,,,,,,4 198 260
5970,Info-social,19 038 679,,,,,,,,,,,,19 038 679
5980,Services infirmiers dans les groupes de mÃ©decine de famille ou de cliniques - RÃ©seau,190 615 448,,,,,,,,,,,,190 615 448
5990,Pratique des sages-femmes,24 924 958,,,,,,,,,,,,24 924 958
6000,Administration des soins,,,,,,,,,,,289 746 571,,289 746 571
6010,UnitÃ©s d'hospitalisation en pÃ©dopsychiatrie (0 - 17 ans),,,27 972 130,,,,,,,,,,27 972 130
6020,UnitÃ©s d'hospitalisation en psychiatrie pour adultes,,,263 067 854,,,,,,,,,,263 067 854
6030,UnitÃ©s d'hospitalisation en gÃ©rontopsychiatrie,,,15 425 241,,,,,,,,,,15 425 241
6051,MÃ©decine,,561 785 679,,,13 978 653,,2 910 217,,,,,,578 674 549
6052,Chirurgie,,190 446 014,,,3 500 320,,,,,,,,193 946 334
6053,Soins intensifs,,484 613 125,,,,,,,,,,,484 613 125
6055,PÃ©diatrie,,82 892 619,,,,,,,,,,,82 892 619
6056,MÃ©decine et chirurgie (non rÃ©partie),,697 749 917,,,16 716 876,,,,,,,,714 466 793
6057,UnitÃ© des grands brÃ»lÃ©s,,8 071 920,,,,,,,,,,,8 071 920
6058,GÃ©riatrie active,,,,,105 983 144,,,,,,,,105 983 144
6060,Soins infirmiers aux personnes en perte d'autonomie,,,,,1 051 948 096,,1 883 163,,,,,,1 053 831 259
