ï»¿ID,TYPE,OBJECTID,SHAPE__Area,SHAPE__Length
390,Talus modifiÃ©,1,1761.5546875,228.523201099046
3706,Talus modifiÃ©,2,1079.73828125,157.903811806827
3707,Talus modifiÃ©,3,1226.0859375,157.196084663111
3740,Bande de protection modifiÃ©,4,1510.953125,359.471396026058
3741,Bande de protection modifiÃ©,5,3292.23046875,796.982246349517
461,Talus modifiÃ©,6,2167.3671875,303.937562266428
3711,Talus modifiÃ©,7,1911.7421875,244.350921761449
3744,Bande de protection modifiÃ©,8,5285.875,975.1440236374
465,Talus modifiÃ©,9,8454.375,812.960309486134
3745,Bande de protection modifiÃ©,10,12539.1328125,1271.60138708947
467,Talus modifiÃ©,11,3512.14453125,496.198925052162
3746,Bande de protection modifiÃ©,12,5892.484375,1039.2484732511
484,Talus modifiÃ©,13,5532.8984375,621.804157903337
3747,Bande de protection modifiÃ©,14,2158.4375,525.388917440485
490,Talus modifiÃ©,15,760.04296875,161.908240776806
539,Talus modifiÃ©,16,688.04296875,126.981913630206
3748,Bande de protection modifiÃ©,17,1203.515625,299.25739659937
677,Talus modifiÃ©,18,1368.7890625,203.447670167596
3749,Bande de protection modifiÃ©,19,3255.90234375,485.924077350049
753,Talus modifiÃ©,20,569.5,95.1353438285239
3750,Bande de protection modifiÃ©,21,1204.78125,251.009148617791
3712,Talus modifiÃ©,22,1768.32421875,253.952093729563
787,Talus modifiÃ©,23,8936.3359375,1071.07190791219
3751,Bande de protection modifiÃ©,24,21586.91015625,2197.0093703433
817,Talus modifiÃ©,25,12897.19140625,1444.70234242147
3752,Bande de protection modifiÃ©,26,15621.26953125,2841.11073876338
969,Talus modifiÃ©,27,425.0078125,83.3734533431222
3713,Talus modifiÃ©,28,2896.33984375,384.08827445107
3753,Bande de protection modifiÃ©,29,3059.20703125,806.727719812193
3754,Bande de protection modifiÃ©,30,812.44140625,214.058844796063
1030,Talus modifiÃ©,31,5204.8125,455.829808754833
3755,Bande de protection modifiÃ©,32,9451.68359375,1013.94358420261
