"DtLimitePartt","NomEvenement","NomClient","VilleClient","PaysClient"
"2024-07-31","2024 MILK CALENDAR CONTEST","PRODUCTEURS LAITIERS DU CANADA","OTTAWA","CANADA"
"2024-12-31","GAGNEZ 100$ D'ÃPICERIE (2024)","LA FÃDÃRATION DE L'ÃGE D'OR DU QUÃBEC","MONTREAL","CANADA"
"2024-08-31","DÃGUSTEZ ET GAGNEZ, VOTRE OPINION COMPTE!","FRANCHISE MTY  INC. ","ST-LAURENT","CANADA"
"2024-08-01","LES JEUDIS CHANCEUX","MACONNERIE REAL DULAC LTEE ","THETFORD-MINES","CANADA"
"2024-09-30","SONDAGE SATISFACTION CLIENTÃLE CHICO","LES FRANCHISES CHICO INC.","VARENNES","CANADA"
"2024-12-31","2024 CANADA VOICE OF THE CUSTOMER SWEEPSTAKES","J.D. POWER & ASSOCIATES","WESTLAKE VILLAGE","U.S.A."
"2024-12-31","INCITATIF AU SONDAGE","FAMILIPRIX INC ","QUEBEC","CANADA"
"2024-12-19","COLUMBIA  GET OUT ANYWAY CHALLENGE","COLUMBIA SPORTSWEAR CANADA LTD","LONDON","CANADA"
"2025-06-01","EMMÃNAGEZ AVEC VIDÃOTRON","VIDEOTRON LTÃE","MONTRÃAL","CANADA"
"2025-01-31","TJX CANADA CUSTOMER EXPERIENCE SURVEY SWEEPSTAKES","WINNERS MERCHANTS INTERNATIONAL  L.P.","MISSISSAUGA","CANADA"
"2024-09-30","CONCOURS SONDAGE PREMIÃRE MOISSON","GROUPE PREMIÃRE MOISSON INC.","VAUDREUIL-DORION","CANADA"
"2024-07-26","BOURSE COUP DE POUCE SANTÃ","CAISSE DESJARDINS DU RÃSEAU DE LA SANTÃ","MONTRÃAL","CANADA"
"2024-07-31","RÃSERVEZ UNE OFFRE TOP CHRONO EN LIGNE, C'EST PAYANT","VOYAGES A RABAIS INC.","TROIS-RIVIÃRES","CANADA"
"2024-08-31","GAGNEZ UN DES ONZE PRIX DE 2500$","LA COMPAGNIE D'ASSURANCE BELAIR INC.","ANJOU","CANADA"
"2024-07-24","COUREZ LA CHANCE DE GAGNER UN SÃJOUR Ã GATINEAU!","ASSOCIATION TOURISTIQUE DE L'OUTAOUAIS","GATINEAU","CANADA"
"2024-09-30","STARBUCKS CUSTOMER EXPERIENCE SWEEPSTAKES - CANADA","STARBUCKS COFFEE CANADA, INC.","NORTH YORK","CANADA"
"2024-09-30","UNIBROUE OPEN DECK FIRE PIT CONTEST","LES BRASSERIES SLEEMAN LTÃE","TORONTO","CANADA"
"2024-12-31","VOIX DES CLIENTS","PRINCESS AUTO LTD","WINNIPEG","CANADA"
"2024-09-27","BILLET D'OR","LES FERMES LUFA INC.","SAINT-LAURENT ","CANADA"
