ï»¿NO_DISTRICT,MUNICIPALITE,NOM_DISTRICT,CONSEILLER,REGLEMENT,ANNEE_ELECTION,GEOM
1,10043,SacrÃ©-Coeur,SÃ©bastien Bolduc, ,2021,Polygone
2,10043,Nazareth,Rodrigue Joncas, ,2021,Polygone
3,10043,Saint-Germain,Philippe Cousineau Morin, ,2021,Polygone
4,10043,Rimouski-Est,CÃ©cilia Michaud, ,2021,Polygone
5,10043,Pointe-au-PÃ¨re,Julie CarrÃ©, ,2021,Polygone
6,10043,Sainte-Odile,GrÃ©gory Thorez, ,2021,Polygone
7,10043,Saint-Robert,Jocelyn Pelletier, ,2021,Polygone
8,10043,Terrasse Arthur-Buies,RÃ©jean Savard, ,2021,Polygone
9,10043,Saint-Pie-X,MÃ©lanie Bernier, ,2021,Polygone
10,10043,Sainte-Blandine / Mont-Lebel,Dave Dumas, ,2021,Polygone
11,10043,Le Bic,MÃ©lanie Beaulieu, ,2021,Polygone
