ï»¿Poste_budgetaire,2022-2023,2023-2024,2024-2025,2025-2026,2026-2027,2027-2028
Revenus autonomes,115873000000,117989000000,122055000000,126045000000,130874000000,134375000000
Transferts fÃ©dÃ©raux,29226000000,29742000000,29741000000,30908000000,32011000000,33197000000
Total des revenus,145099000000,147731000000,151796000000,156953000000,162885000000,167572000000
DÃ©penses de portefeuilles,-136716000000,-138392000000,-141468000000,-145445000000,-149138000000,-152095000000
Service de la dette,-10053000000,-9464000000,-9925000000,-9964000000,-10516000000,-11135000000
Total des dÃ©penses,-146769000000,-147856000000,-151393000000,-155409000000,-159654000000,-163230000000
Provision pour Ã©ventualitÃ©s,0,-1500000000,-1000000000,-1000000000,-1500000000,-1500000000
Surplus (dÃ©ficit),-1670000000,-1625000000,-597000000,544000000,1731000000,2842000000
Loi sur l'Ã©quilibre budgÃ©taire,0,0,0,0,0,0
Versements des revenus consacrÃ©s au Fonds des gÃ©nÃ©rations,-3351000000,-2373000000,-2387000000,-2524000000,-2707000000,-2833000000
Solde budgÃ©taire avant utilisation de la rÃ©serve de stabilisation,-5021000000,-3998000000,-2984000000,-1980000000,-976000000,9000000
Utilisation de la rÃ©serve de stabilisation,449000000,0,0,0,0,0
Solde budgÃ©taire,-4572000000,-3998000000,-2984000000,-1980000000,-976000000,9000000
,,,,,,
