ï»¿Poste_budgetaire,2021-2022,2022-2023,2023-2024,2024-2025,2025-2026,2026-2027
Revenus autonomes,109647000000,115225000000,118428000000,123007000000,127136000000,131508000000
Transferts fÃ©dÃ©raux,29184000000,29608000000,29287000000,30201000000,31179000000,31790000000
Total des revenus,138831000000,144833000000,147715000000,153208000000,158315000000,163298000000
DÃ©penses de portefeuilles,-117953000000,-133285000000,-134280000000,-139223000000,-144651000000,-148254000000
Service de la dette,-8640000000,-10523000000,-9387000000,-10086000000,-10409000000,-11248000000
Total des dÃ©penses,-126593000000,-143808000000,-143667000000,-149309000000,-155060000000,-159502000000
DÃ©penses liÃ©es aux mesures de soutien et de relance COVID-19,-9393000000,-1997000000,-368000000,0,0,0
Provision pour risques Ã©conomiques et autres mesures de soutien et  de relance,0,-1000000000,-2000000000,-2000000000,-1500000000,-1500000000
SURPLUS (DÃFICIT),2845000000,-1972000000,1680000000,1899000000,1755000000,2296000000
LOI SUR LâÃQUILIBRE BUDGÃTAIRE,,,,,,
Versements des revenus consacrÃ©s au Fonds des gÃ©nÃ©rations,-3617000000,-3253000000,-3947000000,-4564000000,-4843000000,-5217000000
SOLDE BUDGÃTAIRE AVANT UTILISATION DE LA RÃSERVE DE STABILISATION,-772000000,-5225000000,-2267000000,-2665000000,-3088000000,-2921000000
Utilisation de la rÃ©serve de stabilisation,772000000,449000000,0,0,0,0
SOLDE BUDGÃTAIRE,0,-4776000000,-2267000000,-2665000000,-3088000000,-2921000000
,,,,,,
