ï»¿X,Y,ID,MUNICIPALITE,TYPE,SOUSTYPE,DESCRIPTION,REALISATION,LOCALISATION,INTERSECTION,NO_CIVIQUE,VOIE_DE,VOIE_A,DATE_DEBUT,DATE_FIN,CIRCULATION,SIGNALEUR,VITESSE,POLICE,COUPUREEAU,PERTEACCES,TRANSPORTCOMMUN,ECOLE,COMMERCE,TRAVAUXSUBSEQUENT,OBJECTID,REMARQUE
-7997299.45391872,5684248.11894373,6907,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,Prolongement de la rue de Blois et construction de la rue de Beauregard,Promoteur,,,,,,2024/03/18 04:00:00+00,2026/06/01 04:00:00+00,Ralentissement Ã  prÃ©voir,,,,Oui,Non,Non,Non,Non,Non,1,"Du 18 au 28 juin, il y aura des travaux pour l'ajout d'un trottoir du cotÃ© EST de la rue de Blois.  Il est Ã  prÃ©voir que les entrÃ©es charretiÃ¨res ne seront pas accessibles pour quelques jours durant ces travaux.  L'entrepreneur va aviser les citoyens qui seront touchÃ©s par ces travaux."
-8008518.40209642,5697929.14839978,5669,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,Prolongement des rues GisÃ¨le-Trudeau et Jospeh-Ãmond,Promoteur,,,,,,2023/02/06 05:00:00+00,2024/09/20 04:00:00+00,Ralentissement Ã  prÃ©voir,,,,,,,,,Oui,2,"Le jeudi 27 avril 2023, une coupure d'eau sera rÃ©alisÃ©e sur la rue Joseph-Ãmond de 8h Ã  16h entre les adresses civiques 55 Ã  110 rue Joseph-Ãmond. Des avis seront distribuÃ©s aux rÃ©sidents."
-8000681.81829802,5689860.26692616,5413,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,Ouverture de la rue BossÃ©.,Promoteur,,,,,,2022/11/01 04:00:00+00,2024/12/31 05:00:00+00,Aucun impact sur la circulation,,,,Non,Non,Non,Non,Non,,3,
-8004287.20516417,5679408.51434196,4574,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,"Prolongement des rues Chalmers, Lamarche et McGerrigle",Promoteur,,,,,,2022/03/14 04:00:00+00,2024/12/31 05:00:00+00,Aucun impact sur la circulation,,,,Non,Non,Non,Non,Non,Oui,4,
-8004244.16013764,5679752.68633535,4569,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,Prolongement de la rue Chalmers,Promoteur,,,,,,2022/03/01 05:00:00+00,2024/12/31 05:00:00+00,Aucun impact sur la circulation,,,,Non,Non,Non,Non,Non,Oui,5,
-8003633.60080654,5679446.3227601,2769,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,"Construction de nouvelles rues (BelvÃ©dÃ¨re, Gisement, Golconda, Harold-Cooke, Lamarche, Prospecteurs)",Promoteur,"BelvÃ©dÃ¨re Sud, Rue",,,,,2022/11/01 04:00:00+00,2024/12/31 05:00:00+00,Aucun impact sur la circulation,Non,,,Non,,,,,Oui,6,"La rue BelvÃ©dÃ¨re Sud sera complÃ¨tement fermÃ©e entre la rue HallÃ©e et le 2470 du 3 aoÃ»t 2020 au 18 septembre 2020.  
Un chemin de dÃ©tour redirige la circulation par les rues Thibault, Dunant et Bel-Horizon, d'un sens et de l'autre."
-8003526.70827682,5679998.69949698,3153,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,"Construction des rues Ells, de la Golconda et des Prospecteurs",Promoteur,,,,,,2021/03/10 05:00:00+00,2024/12/31 05:00:00+00,Aucun impact sur la circulation,,,,Oui,,,,,,7,
-8003909.19973188,5679791.2498838,792,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,"Ouvertures des rues AndrÃ©, HallÃ©e, Chalmers, Golconda, Ells, Harold-Cooke et Prospecteurs",Promoteur,,,,,,2018/06/01 12:00:00+00,2024/12/31 22:00:00+00,Aucun impact sur la circulation,,,,Non,Non,,,Non,Non,8,Des travaux correctifs seront rÃ©alisÃ©s aux endroits suivants du 6 au 27 novembre 2023 :<br> En faÃ§ade du 2217 Golconda.<br>En faÃ§ade du 2209<br>En faÃ§ade du 2203 Golconda.<br>En faÃ§ade du 2351 Harold-Cooke.<br> En faÃ§ade du 1100 Chalmers.<br> Chemins dÃ©tours prÃ©vus.
-8015123.03766786,5681148.83807667,2066,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,Ouverture de la rue du Centre-Ãquestre,Promoteur,,,,,,2021/03/02 05:00:00+00,2024/12/31 05:00:00+00,Aucun impact sur la circulation,,,,Non,,,,,Oui,9,
-7999886.48186267,5691551.38963327,7194,43027,Construction d'une nouvelle rue,Construction d'une nouvelle rue ou urbanisation,Alice-Girard et Audrey Frost,Entrepreneur privÃ© - Autre,,,,,,2009/01/01 05:00:00+00,2024/12/31 05:00:00+00,Aucun impact sur la circulation,,,,Non,Non,Non,Non,Non,Oui,10,
