ID_REALISATRICE,PRENOM_REALISATRICE,NOM_REALISATRICE,TITRE_ORIGINAL,ANNEE,TYPE,GENRE,FORMAT,LANGUE_ORIGINALE,LANGUE_AUTRE,EPISODES
9765,Abeille,Tard,Le temps qu'il faut,2017,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9765,Abeille,Tard,Stroganov,2009,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9765,Abeille,Tard,Sirop d'arabes,2007,Documentaire,,Court mÃ©trage,franÃ§ais,,
9765,Abeille,Tard,Le rire et la libertÃ© d'expression sont parmi les plus belles conquÃªtes de l'humanitÃ©,2006,Animation,,Court mÃ©trage,franÃ§ais,autre,
5736,Agata,De Santis,Terra Mia,2018,Documentaire,,Moyen mÃ©trage,anglais,,
5736,Agata,De Santis,Malâocchio - The Evil Eye,2010,Documentaire,,Long mÃ©trage,franÃ§ais,,
13137,Alana,Cymerman,Julia Julep,2015,Fiction,Drame,Court mÃ©trage,anglais,,
13137,Alana,Cymerman,The Perfect Vacuum,2010,Fiction,Drame,Court mÃ©trage,anglais,,
4143,Alanis,Obomsawin,Jordan River Anderson - The Messenger,2019,Documentaire,,Long mÃ©trage,anglais,,
4143,Alanis,Obomsawin,Our People Will Be Healed,2017,Documentaire,,Long mÃ©trage,franÃ§ais,,
4143,Alanis,Obomsawin,Trick or Treaty?,2014,Documentaire,,Long mÃ©trage,franÃ§ais,,
4143,Alanis,Obomsawin,Hi-Ho Mistahey!,2013,Documentaire,,Long mÃ©trage,franÃ§ais,,
4143,Alanis,Obomsawin,Le peuple de la riviÃ¨re Kattawapiskak,2012,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4143,Alanis,Obomsawin,Quand toutes les feuilles seront tombÃ©es,2010,"Documentaire, Fiction",Drame,Court mÃ©trage,franÃ§ais,,
4143,Alanis,Obomsawin,Professor Norman Cornett : 'Since When Do We Divorce The Right Answer From An Honest Answer?',2009,Documentaire,,Long mÃ©trage,franÃ§ais,,
4143,Alanis,Obomsawin,Gene Boy Came Home,2007,Documentaire,,Court mÃ©trage,anglais,,
4143,Alanis,Obomsawin,Waban-Aki: People from Where the Sun Rises,2006,Documentaire,,Long mÃ©trage,autre,"anglais, s.-t. anglais",
4143,Alanis,Obomsawin,Sigwan,2005,Fiction,Fantastique,Court mÃ©trage,autre,"franÃ§ais, s.-t. franÃ§ais",
4143,Alanis,Obomsawin,La survie de nos enfants,2003,Documentaire,,Long mÃ©trage,autre,"anglais, franÃ§ais, s.-t. franÃ§ais",
4143,Alanis,Obomsawin,Is The Crown At War With Us?,2002,Documentaire,,Long mÃ©trage,anglais,,
4143,Alanis,Obomsawin,Spudwrench â Kahnawake Man,1997,Documentaire,,Moyen mÃ©trage,anglais,,
4143,Alanis,Obomsawin,Je m'appelle Kahentiiosta,1996,Documentaire,,Court mÃ©trage,franÃ§ais,,
4143,Alanis,Obomsawin,Kanehsatake - 270 Years of Resistance,1993,Documentaire,,Long mÃ©trage,autre,"anglais, s.-t. anglais",
4143,Alanis,Obomsawin,Richard Cardinal: A Cry From A Diary Of A MÃ©tis Child,1986,Documentaire,,Court mÃ©trage,anglais,,
4143,Alanis,Obomsawin,Les Ã©vÃ©nements de Restigouche,1984,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4143,Alanis,Obomsawin,MÃ¨re de tant dâenfants,1977,Documentaire,,Long mÃ©trage,franÃ§ais,,
4143,Alanis,Obomsawin,L'agriculture,1975,Documentaire,,Court mÃ©trage,franÃ§ais,,
4143,Alanis,Obomsawin,L'appel Ã  l'orignal,1972,Documentaire,,Court mÃ©trage,franÃ§ais,,
4143,Alanis,Obomsawin,Christmas at Moose Factory,1967,Animation,,Court mÃ©trage,anglais,,
16798,Alexandra,GuitÃ©,Ãcologie Sonore,2010,"Documentaire, Interactif",,Interactif,franÃ§ais,,
16798,Alexandra,GuitÃ©,L'Ã®le,2009,Documentaire,,Court mÃ©trage,anglais,,
16798,Alexandra,GuitÃ©,Les Arts de la RÃ©sistance,2006,Documentaire,,Long mÃ©trage,autre,"Espagnol, s.-t. franÃ§ais",
2662,Alexandra,Sicotte-LÃ©vesque,"Ã jamais, pour toujours",2013,Documentaire,,Long mÃ©trage,autre,"anglais, arabe, s.-t. franÃ§ais",
2662,Alexandra,Sicotte-LÃ©vesque,When Silence is Golden,2007,Documentaire,,Moyen mÃ©trage,anglais,,
7327,Amandine,Gay,Une histoire Ã  soi,2021,Documentaire,,Long mÃ©trage,franÃ§ais,,
7327,Amandine,Gay,Ouvrir la voix,2017,Documentaire,,Long mÃ©trage,franÃ§ais,,
18744,Amandine,Navarro,Colours,2020,,,Court mÃ©trage,anglais,,
18744,Amandine,Navarro,Chill ou crÃ¨ve,2019,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
18744,Amandine,Navarro,Mr Hawk,2019,,,Court mÃ©trage,anglais,,
18744,Amandine,Navarro,Leslie Love,2019,,,Court mÃ©trage,anglais,,
18744,Amandine,Navarro,Hollywood Signals,2017,,,Court mÃ©trage,anglais,,
6184,Amy,Miller,Tomorrow's Power,2017,Documentaire,,Long mÃ©trage,anglais,"arabe, allemand, espagnol avec s.-t. anglais",
6184,Amy,Miller,"Sans terre, c'est la faim",2013,Documentaire,,"Court mÃ©trage, Long mÃ©trage",franÃ§ais,,
6184,Amy,Miller,The Carbon Rush,2013,Documentaire,,Long mÃ©trage,anglais,,
6184,Amy,Miller,Myths for Profit: Canada's Role in Industries of War and Peace,2010,Documentaire,,Long mÃ©trage,anglais,,
6184,Amy,Miller,Outside of Europe,2008,Documentaire,,Court mÃ©trage,anglais,,
4112,AnaÃ¯s,Barbeau-Lavalette,La dÃ©esse des mouches Ã  feu,2020,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
4112,AnaÃ¯s,Barbeau-Lavalette,Ma fille n'est pas Ã  vendre,2017,Documentaire,,Long mÃ©trage,franÃ§ais,,
4112,AnaÃ¯s,Barbeau-Lavalette,Le plancher des vaches,2015,Documentaire,,Long mÃ©trage,franÃ§ais,,
4112,AnaÃ¯s,Barbeau-Lavalette,Prends-moi,2014,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
4112,AnaÃ¯s,Barbeau-Lavalette,Sept heures trois fois par annÃ©e,2012,Fiction,Romance,Court mÃ©trage,franÃ§ais,,
4112,AnaÃ¯s,Barbeau-Lavalette,Ina Litovski,2012,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
4112,AnaÃ¯s,Barbeau-Lavalette,InchâAllah,2012,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
4112,AnaÃ¯s,Barbeau-Lavalette,Marie pleine de grÃ¢ce,2011,Documentaire,,SÃ©rie,franÃ§ais,,
4112,AnaÃ¯s,Barbeau-Lavalette,Se souvenir des cendres,2010,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4112,AnaÃ¯s,Barbeau-Lavalette,Les voix humaines,2010,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,20
4112,AnaÃ¯s,Barbeau-Lavalette,Les petits gÃ©ants,2009,Documentaire,,Long mÃ©trage,franÃ§ais,,
4112,AnaÃ¯s,Barbeau-Lavalette,Le Ring,2007,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
4112,AnaÃ¯s,Barbeau-Lavalette,Tap-Tap,2007,Documentaire,,Long mÃ©trage,franÃ§ais,,
4112,AnaÃ¯s,Barbeau-Lavalette,Si jâavais un chapeau,2005,Documentaire,,Long mÃ©trage,franÃ§ais,,
4112,AnaÃ¯s,Barbeau-Lavalette,Les mains du monde,2004,Documentaire,,Long mÃ©trage,franÃ§ais,,
4112,AnaÃ¯s,Barbeau-Lavalette,Ceux qui savent encore rÃªver,2004,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4112,AnaÃ¯s,Barbeau-Lavalette,LâOdyssÃ©e du volontariat,2002,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,7
4112,AnaÃ¯s,Barbeau-Lavalette,Buenos Aires no llores,2001,Documentaire,,Court mÃ©trage,autre,"Espagnol, s.-t. franÃ§ais",
