ï»¿id_action,action,periode_budgetaire,source_financement,annee_financiere,type_depenses,depenses
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",234850000
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",242556106
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",222556000
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",266528000
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",260294000
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",148554000
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",700000
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",700000
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",1000000
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",1600000
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",3200000
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",5000000
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",11066000
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",8537208
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",14503000
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",20666000
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",25465000
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",29773000
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",3064000
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",4348400
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",4595000
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",6893000
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",8961000
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",10305000
1011.0205,"1.1.1.2c. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge au travail (Roulez vert)","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",3420000
1011.0205,"1.1.1.2c. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge au travail (Roulez vert)","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",3286800
1011.0205,"1.1.1.2c. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge au travail (Roulez vert)","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",4446000
1011.0205,"1.1.1.2c. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge au travail (Roulez vert)","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",5113000
1011.0205,"1.1.1.2c. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge au travail (Roulez vert)","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",5880000
1011.0205,"1.1.1.2c. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge au travail (Roulez vert)","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",6468000
1011.0207,"1.1.1.2d. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur rue","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",1000000
1011.0207,"1.1.1.2d. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur rue","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",52863
1011.0207,"1.1.1.2d. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur rue","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",1000000
1011.0207,"1.1.1.2d. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur rue","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",1200000
1011.0207,"1.1.1.2d. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur rue","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",1350000
1011.0207,"1.1.1.2d. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur rue","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",2000000
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",1300000
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",869628
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",1300000
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",1300000
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",1300000
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",1300000
1011.0211,"1.1.1.2f. Appuyer l'implantation des bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Appui Ã  l'implantation  de BRCC et de bornes de niveau 2","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",4654800
1011.03,"1.1.1.3. Renforcer la norme sur les vÃ©hicules zÃ©ro Ã©mission","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1011.03,"1.1.1.3. Renforcer la norme sur les vÃ©hicules zÃ©ro Ã©mission","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",
1011.03,"1.1.1.3. Renforcer la norme sur les vÃ©hicules zÃ©ro Ã©mission","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1011.03,"1.1.1.3. Renforcer la norme sur les vÃ©hicules zÃ©ro Ã©mission","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1011.03,"1.1.1.3. Renforcer la norme sur les vÃ©hicules zÃ©ro Ã©mission","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1011.03,"1.1.1.3. Renforcer la norme sur les vÃ©hicules zÃ©ro Ã©mission","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
1011.0401,"1.1.1.4a. Appuyer l'Ã©lectrification des autobus urbains","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",2700000
1011.0401,"1.1.1.4a. Appuyer l'Ã©lectrification des autobus urbains","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
1011.0401,"1.1.1.4a. Appuyer l'Ã©lectrification des autobus urbains","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",16200000
1011.0401,"1.1.1.4a. Appuyer l'Ã©lectrification des autobus urbains","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",40900000
1011.0401,"1.1.1.4a. Appuyer l'Ã©lectrification des autobus urbains","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",67900000
1011.0401,"1.1.1.4a. Appuyer l'Ã©lectrification des autobus urbains","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",89500000
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",131600000
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",221600000
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",83700000
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",35400000
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",28400000
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",70900000
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",3400000
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",3400000
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",4000000
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",15600000
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",18800000
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",17500000
1011.05,"1.1.1.5. Proposer une rÃ©glementation relativement au volume minimal de carburant renouvelable dans lâessence et le diesel","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
1011.05,"1.1.1.5. Proposer une rÃ©glementation relativement au volume minimal de carburant renouvelable dans lâessence et le diesel","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1011.05,"1.1.1.5. Proposer une rÃ©glementation relativement au volume minimal de carburant renouvelable dans lâessence et le diesel","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1011.05,"1.1.1.5. Proposer une rÃ©glementation relativement au volume minimal de carburant renouvelable dans lâessence et le diesel","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1011.05,"1.1.1.5. Proposer une rÃ©glementation relativement au volume minimal de carburant renouvelable dans lâessence et le diesel","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",28650000
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",530928
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",26840000
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",30950000
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",56020000
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",57500000
