ï»¿OBJECTID,LABEL,TYPEEGOUT,TYPE_STRUCTURE,MODELISATION,PROPRIETAIRE
3211351,109-001,CombinÃ©,regard,False,Ville
3211352,109-002,CombinÃ©,regard,False,Ville
3211353,109-003,CombinÃ©,regard,False,Ville
3211354,109-004,CombinÃ©,regard,False,Ville
3211355,109-005,CombinÃ©,regard,False,Ville
3211356,109-006,CombinÃ©,regard,False,Ville
3211357,109-007,CombinÃ©,regard,False,Ville
3211358,109-007A,CombinÃ©,regard,False,Ville
3211359,109-008,CombinÃ©,regard,False,Ville
3211360,109-009,CombinÃ©,regard,False,Ville
3211361,109-010,CombinÃ©,regard,False,Ville
3211362,109-010A,CombinÃ©,regard,False,Ville
3211363,109-011,CombinÃ©,regard,False,Ville
3211364,109-013A,CombinÃ©,regard,False,Ville
3211366,109-017,CombinÃ©,regard,False,Ville
3211367,109-018,CombinÃ©,regard,False,Ville
3211368,109-021,CombinÃ©,regard,False,Ville
3211370,109-024,CombinÃ©,regard,False,Ville
3211371,109-027,CombinÃ©,regard,False,Ville
3211372,109-028,CombinÃ©,regard,False,Ville
3211373,109-029,CombinÃ©,regard,False,Ville
3211374,109-031,CombinÃ©,regard,False,Ville
3211375,109-032,CombinÃ©,regard,False,Ville
3211376,109-033,CombinÃ©,regard,False,Ville
3211377,109-036,CombinÃ©,regard,False,Ville
3211378,109-037,CombinÃ©,regard,False,Ville
3211379,109-038,CombinÃ©,regard,False,Ville
3211380,109-039,CombinÃ©,regard,False,Ville
3211381,109-041,CombinÃ©,regard,False,Ville
3211382,109-041A,CombinÃ©,regard,False,Ville
3211383,109-041B,CombinÃ©,regard,False,Ville
3211384,109-043,CombinÃ©,regard,False,Ville
3211385,109-043A,CombinÃ©,regard,False,Ville
3211386,109-044,CombinÃ©,regard,False,Ville
3211387,109-045,CombinÃ©,regard,False,Ville
3211388,109-046,CombinÃ©,regard,False,Ville
3211389,109-047,CombinÃ©,regard,False,Ville
3211390,109-048,CombinÃ©,regard,False,Ville
3211391,109-049,CombinÃ©,regard,False,Ville
3211392,109-050,CombinÃ©,regard,False,Ville
3211393,109-051,CombinÃ©,regard,False,Ville
3211394,109-052,CombinÃ©,regard,False,Ville
3211395,109-053,CombinÃ©,regard,False,Ville
3211396,109-054,CombinÃ©,regard,False,Ville
3211397,109-054A,CombinÃ©,regard,False,Ville
3211398,109-055,CombinÃ©,regard,False,Ville
3211399,109-055A,CombinÃ©,regard,False,Ville
3211400,109-056,CombinÃ©,regard,False,Ville
3211401,109-057,Trop-Plein,regard,False,Ville
3211402,109-057A,Trop-Plein,regard,False,Ville
3211403,109-060,CombinÃ©,regard,False,Ville
3211404,109-061,CombinÃ©,regard,False,Ville
3211405,109-062,CombinÃ©,regard,False,Ville
3211406,109-062A,CombinÃ©,regard,False,Ville
3211407,109-062B,CombinÃ©,regard,False,Ville
3211408,109-063,CombinÃ©,regard,False,Ville
3211409,109-064,CombinÃ©,regard,False,Ville
3211410,109-065,CombinÃ©,regard,False,Ville
3211411,109-066,CombinÃ©,regard,False,Ville
3211412,109-067,CombinÃ©,regard,False,Ville
3211413,109-069,CombinÃ©,regard,False,Ville
3211414,109-070,CombinÃ©,regard,False,Ville
3211415,109-071,CombinÃ©,regard,False,Ville
3211416,109-072,CombinÃ©,regard,False,Ville
3211417,109-073,CombinÃ©,regard,False,Ville
3211418,109-074,CombinÃ©,regard,False,Ville
3211419,109-075,CombinÃ©,regard,False,Ville
3211420,109-076,CombinÃ©,regard,False,Ville
3211421,109-077,CombinÃ©,regard,False,Ville
3211422,109-078,Pluvial total,regard,False,Ville
3211423,109-079,CombinÃ©,regard,False,Ville
3211424,109-080,CombinÃ©,regard,False,Ville
3211425,109-081,CombinÃ©,regard,False,Ville
3211426,109-082,Pluvial total,regard,False,Ville
3211427,109-083,CombinÃ©,regard,False,Ville
3211428,109-084,CombinÃ©,regard,False,Ville
3211429,109-086,CombinÃ©,regard,False,Ville
3211430,109-087,CombinÃ©,regard,False,Ville
3211431,109-088,CombinÃ©,regard,False,Ville
3211432,109-089,CombinÃ©,regard,False,Ville
3211433,109-090,CombinÃ©,regard,False,Ville
3211434,109-091,CombinÃ©,regard,False,Ville
3211435,109-092,CombinÃ©,regard,False,Ville
3211436,109-093,CombinÃ©,regard,False,Ville
3211437,109-094,CombinÃ©,regard,False,Ville
3211438,109-095,CombinÃ©,regard,False,Ville
3211439,109-096,CombinÃ©,regard,False,Ville
3211440,109-097,CombinÃ©,regard,False,Ville
3211443,109-100,CombinÃ©,regard,False,Ville
3211444,109-101,CombinÃ©,regard,False,Ville
3211446,109-105,CombinÃ©,regard,False,Ville
3211447,109-106,CombinÃ©,regard,False,Ville
3211448,109-109,CombinÃ©,regard,False,Ville
3211449,109-110,CombinÃ©,regard,False,Ville
3211450,109-110A,CombinÃ©,regard,False,Ville
3211451,109-110B,CombinÃ©,regard,False,Ville
3211452,109-111,Pluvial total,regard,False,Ville
3211453,109-111B,Pluvial total,regard,False,Ville
3211454,109-112,Pluvial total,regard,False,Ville
3211455,109-113,CombinÃ©,regard,False,Ville
3211456,109-114,CombinÃ©,regard,False,Ville
3211457,109-115,CombinÃ©,regard,False,Ville
3211458,109-116,CombinÃ©,regard,False,Ville
3211459,109-117,CombinÃ©,regard,False,Ville
3211460,109-118,CombinÃ©,regard,False,Ville
3211461,109-119,CombinÃ©,regard,False,Ville
3211462,109-120,CombinÃ©,regard,False,Ville
3211463,109-121,CombinÃ©,regard,False,Ville
3211464,109-122,CombinÃ©,regard,False,Ville
3211465,109-123,CombinÃ©,regard,False,Ville
3211466,109-124,CombinÃ©,regard,False,Ville
3211467,109-125,CombinÃ©,regard,False,Ville
3211468,109-126,CombinÃ©,regard,False,Ville
3211469,109-135,CombinÃ©,regard,False,Ville
3211470,109-136,CombinÃ©,regard,False,Ville
3211471,109-137,CombinÃ©,regard,False,Ville
3211472,109-138,CombinÃ©,regard,False,Ville
3211473,109-139,CombinÃ©,regard,False,Ville
3211474,109-140,CombinÃ©,regard,False,Ville
3211475,109-141,CombinÃ©,regard,False,Ville
3211476,109-142,CombinÃ©,regard,False,Ville
3211477,109-143,CombinÃ©,regard,False,Ville
3211478,109-144,CombinÃ©,regard,False,Ville
3211479,109-145,CombinÃ©,regard,False,Ville
3211480,109-146,CombinÃ©,regard,False,Ville
3211481,109-147,CombinÃ©,regard,False,Ville
3211482,109-148,CombinÃ©,regard,False,Ville
3211483,109-149,CombinÃ©,regard,False,Ville
3211488,109-154,CombinÃ©,regard,False,Ville
3211489,109-155,CombinÃ©,regard,False,Ville
3211490,109-156,CombinÃ©,regard,False,Ville
3211491,109-157,CombinÃ©,regard,False,Ville
3211492,109-159,CombinÃ©,regard,False,Ville
3211493,109-160,CombinÃ©,regard,False,Ville
3211494,109-161,CombinÃ©,regard,False,Ville
3211495,109-162,CombinÃ©,regard,False,Ville
3211497,109-164,CombinÃ©,regard,False,Ville
3211498,109-165,CombinÃ©,regard,False,Ville
3211499,109-166,CombinÃ©,regard,False,Ville
3211500,109-167,CombinÃ©,regard,False,Ville
3211501,109-169,Pluvial de rue,regard,False,Ville
3211502,109-172,CombinÃ©,regard,False,Ville
3211506,109-176,CombinÃ©,regard,False,Ville
3211507,109-177,Pluvial total,regard,False,Ville
3211508,109-178,CombinÃ©,regard,False,Ville
3211510,109-180,CombinÃ©,regard,False,Ville
3211512,109-182,CombinÃ©,regard,False,Ville
