ï»¿OBJECTID,MUNICIPALITE,NO_ARRET,CIRCUIT,TYPE_ARRET,NOTE
1,86042,5,10,ArrÃªt-bus,
2,86042,6,10,ArrÃªt-bus,
3,86042,7,10,ArrÃªt-bus,
4,86042,8,10,ArrÃªt-bus,
5,86042,10,10,ArrÃªt-bus,
6,86042,12,10,Abris-bus,
7,86042,13,10,Abris-bus,
8,86042,14,10,Abris-bus,
9,86042,16,10,Abris-bus,ArrÃªt autobus en face
10,86042,17,10,Abris-bus,
11,86042,19-1,10,Abris-bus,
12,86042,19-2,10,Abris-bus,
13,86042,22,10,ArrÃªt-bus,
14,86042,24,10,ArrÃªt-bus,
15,86042,26,10,ArrÃªt-bus,
16,86042,28,10,Abris-bus,
17,86042,29,10,Abris-bus,
18,86042,30,10,Abris-bus,
19,86042,31,10,ArrÃªt-bus,
20,86042,33,10,ArrÃªt-bus,
21,86042,35,10,Abris-bus,
22,86042,36,10,ArrÃªt-bus,
23,86042,37,10,ArrÃªt-bus,
24,86042,51,20-21,ArrÃªt-bus,
25,86042,62-A,20-21,ArrÃªt-bus,
26,86042,50,20-21,Abris-bus,
27,86042,60,20-21,ArrÃªt-bus,
28,86042,61,20-21,ArrÃªt-bus,
29,86042,75,20-21,ArrÃªt-bus,
30,86042,76,20-21,Abris-bus,
31,86042,62,21,ArrÃªt-bus,
32,86042,76-A,21,ArrÃªt-bus,
33,86042,76-B,21,ArrÃªt-bus,
34,86042,63,21,Abris-bus,
35,86042,64-2,21,Abris-bus,
36,86042,64-3,21,ArrÃªt-bus,
37,86042,65,21,ArrÃªt-bus,
38,86042,67,21,Abris-bus,
39,86042,67-1,21,ArrÃªt-bus,
40,86042,67-2,21,Abris-bus,
41,86042,67-3,21,ArrÃªt-bus,
42,86042,67-4,21,ArrÃªt-bus,
43,86042,67-5,21,ArrÃªt-bus,
44,86042,68,21,Abris-bus,
45,86042,69-1,21,ArrÃªt-bus,
46,86042,70,21,ArrÃªt-bus,
47,86042,71,21,ArrÃªt-bus,
48,86042,72,21,Abris-bus,
49,86042,73,21,Abris-bus,
50,86042,52,20,Abris-bus,
51,86042,53,20,ArrÃªt-bus,
52,86042,54,20,ArrÃªt-bus,
53,86042,55,20,ArrÃªt-bus,
54,86042,56,20,Abris-bus,ArrÃªt autobus en face
55,86042,56,20,ArrÃªt-bus,
56,86042,63-A,20,ArrÃªt-bus,
57,86042,64-A,20,ArrÃªt-bus,
58,86042,65-A,20,ArrÃªt-bus,
59,86042,67-A,20,ArrÃªt-bus,<Null>
60,86042,68-A,20,Abris-bus,
61,86042,71-A,20,ArrÃªt-bus,
62,86042,72-A,20,ArrÃªt-bus,
63,86042,79,20,Abris-bus,
64,86042,80,20,Abris-bus,
65,86042,81,20,ArrÃªt-bus,
66,86042,82-2,20,Abris-bus,
67,86042,84,20,ArrÃªt-bus,
68,86042,1,10,Abris-bus,
69,86042,2,10,ArrÃªt-bus,
70,86042,74-1,21,ArrÃªt-bus,
71,86042,58,20,ArrÃªt-bus,
72,86042,16,10,ArrÃªt-bus,
73,86042,11-A,10,ArrÃªt-bus,
