ï»¿Identifiant,Ancien_nom_officiel,Identifiant_du_nom_officiel,Nom_officiel,Numero_MTQ,Type_entite,Code_geographique,Municipalite,Designation,Code_geographique_avant_fusion,Municipalite_avant_fusion,Designation_avant_fusion,Date_decision,Origine_linguistique,Partie_specifique,Partie_generique
4880,"Belle-Montagne, Rang",348028,"Belle-Montagne, Chemin de la",,Chemin,51060,Saint-Paulin,MunicipalitÃ©,,,,1998-10-30,FranÃ§ais,Belle-Montagne,Rang
23969,"Friche, Route de la",359849,"373, Route","169, Route",Chemin,91042,Saint-FÃ©licien,Ville,,,,1997-08-14,FranÃ§ais,Friche,Route de la
26215,"Grand-Bernier, Le",370230,"Grand-Bernier, Chemin du",,Chemin,56065,Saint-Blaise-sur-Richelieu,MunicipalitÃ©,,,,1981-10-01,FranÃ§ais,Grand-Bernier,Le
26581,"Grand-Marais, Rang du",,,,Chemin,52090,Saint-Didace,MunicipalitÃ© de paroisse,,,,2001-08-22,FranÃ§ais,Grand-Marais,Rang du
26591,"Grand Rang",343119,"Grand-Rang, Chemin du","347, Route",Chemin,62070,Sainte-ÃmÃ©lie-de-l'Ãnergie,MunicipalitÃ©,,,,1998-03-04,FranÃ§ais,Grand Rang,
48358,"Petit-Canada, Rang",350105,"Petit-Canada Est, Chemin du",,Chemin,41027,La Patrie,MunicipalitÃ©,,,,1998-10-30,FranÃ§ais,Petit-Canada,Rang
48380,"Petit-Chenail, Rang du",346051,"Petit-Chenal, Rang du",,Chemin,53072,Yamaska,MunicipalitÃ©,,,,1999-02-05,FranÃ§ais,Petit-Chenail,Rang du
51385,"Provost, Rang",221359,"Saint-Robert, Chemin de",,Chemin,53020,Saint-Robert,MunicipalitÃ©,,,,1989-06-20,FranÃ§ais,Provost,Rang
52107,"Raimbault, Rang",310205,"Rhimbault, Rang",,Chemin,53025,Sainte-Victoire-de-Sorel,MunicipalitÃ©,,,,1995-07-25,FranÃ§ais,Raimbault,Rang
56314,"Sainte-Marie, Rang",283017,"Sainte-Marie, MontÃ©e",,Chemin,77065,Saint-Adolphe-d'Howard,MunicipalitÃ©,,,,1993-03-05,FranÃ§ais,Sainte-Marie,Rang
56787,"Saint-Jacques, Rang",265067,"CÃ´te-Saint-Jacques, Rang de la",,Chemin,62020,Sainte-BÃ©atrix,MunicipalitÃ©,,,,2001-04-11,FranÃ§ais,Saint-Jacques,Rang
56893,"Saint-Jean Nord-Ouest, Rang",342748,"Golf, Rang du",,Chemin,52007,Lavaltrie,Ville,,,,2000-01-20,FranÃ§ais,Saint-Jean Nord-Ouest,Rang
64780,"Val-des-Lacs, Chemin",284781,"Val-des-Lacs, Chemin de",,Chemin,75028,Sainte-Sophie,MunicipalitÃ©,,,,1996-10-10,FranÃ§ais,Val-des-Lacs,Chemin
67790,"A, Rang",383030,"AÃ©roport, Chemin de l'","267, Route",Chemin,31084,Thetford Mines,Ville,,,,1997-06-13,FranÃ§ais,A,Rang
67828,"Allard, MontÃ©e",,,,Chemin,79078,Lac-des-Ãcorces,MunicipalitÃ©,,,,1999-09-24,FranÃ§ais,Allard,MontÃ©e
67863,"Anse, Route de l'",150370,"Anse, Boulevard de l'",,Chemin,91025,Roberval,Ville,,,,1996-01-29,FranÃ§ais,Anse,Route de l'
68160,"Bois-Blanc, Route",268718,"Bois-Blanc, Chemin du",,Chemin,52090,Saint-Didace,MunicipalitÃ© de paroisse,,,,1991-02-01,FranÃ§ais,Bois-Blanc,Route
68176,"Bolduc, Route",382608,"DÃ©fricheurs, Route des",,Chemin,31084,Thetford Mines,Ville,,,,2003-09-24,FranÃ§ais,Bolduc,Route
