ï»¿MunicipalitÃ©;BibliothÃ¨que;Point de service;Adresse;Code postal;RÃ©gion administrative
Acton Vale;BibliothÃ¨que municipale d'Acton Vale;BibliothÃ¨que municipale d'Acton Vale;1093-A, rue Saint-AndrÃ©;J0H 1A0; MontÃ©rÃ©gie
Alma;BibliothÃ¨que d'Alma;BibliothÃ¨que d'Alma;500, rue Collard Ouest;G8B 1N2; Saguenay-Lac-Saint-Jean
Alma;BibliothÃ¨que d'Alma;BibliothÃ¨que de Saint-Coeur de Marie;5791 avenue du pont nord;G8E 1X1; Saguenay-Lac-Saint-Jean
Amos;BibliothÃ¨que municipale d'Amos;BibliothÃ¨que d'Amos;222, 1Ã¨re Avenue Est;J9T 1H3; Abitibi-TÃ©miscamingue
Amqui;BibliothÃ¨que Madeleine-Gagnon;BibliothÃ¨que Madeleine-Gagnon;24, promenade de l'HÃ´tel-de-Ville;G5J 3E1; Bas-Saint-Laurent
Val-des-Sources;BibliothÃ¨que municipale de Val-des-Sources;BibliothÃ¨que municipale de Val-des-Sources;351, boulevard Saint-Luc;J1T 2W4; Estrie
Baie-Comeau;BibliothÃ¨que municipale Alice-Lane;BibliothÃ¨que municipale Alice-Lane;6, avenue Radisson;G4Z 1W4; CÃ´te-Nord
Baie-Comeau;BibliothÃ¨que municipale Alice-Lane;Point de service;1660 Rue de Bretange;G5C 3S3; CÃ´te-Nord
Baie-D'UrfÃ©;BibliothÃ¨que Baie-D'UrfÃ© Library;BibliothÃ¨que de Baie-d'UrfÃ©;20551 ch. Lakeshore;H9X 1R3; MontrÃ©al
Baie-Saint-Paul;BibliothÃ¨que RenÃ©-Richard;BibliothÃ¨que RenÃ©-Richard;9, rue Forget;G3Z 1T4; Capitale-Nationale
Beaconsfield;BibliothÃ¨que de Beaconsfield;BibliothÃ¨que municipale de Beaconsfield;303, boul. Beaconsfield;H9W 4A7; MontrÃ©al
Beauceville;BibliothÃ¨que Madeleine-Doyon;BibliothÃ¨que Madeleine-Doyon;100, Place de l'Ãglise;G5X 1X3; ChaudiÃ¨re-Appalaches
Beauharnois;BibliothÃ¨que de Beauharnois;BibliothÃ¨que de Beauharnois;39, rue Richardson;J6N 2T4; MontÃ©rÃ©gie
BÃ©cancour;BibliothÃ¨que municipale de BÃ©cancour;BibliothÃ¨que de BÃ©cancour;1295, avenue Nicolas-Perrot;G9H 1A1; Centre-du-QuÃ©bec
BÃ©cancour;BibliothÃ¨que municipale de BÃ©cancour;BibliothÃ¨que secteur Gentilly;1920, boul. BÃ©cancour;G9H 3V3; Centre-du-QuÃ©bec
BÃ©cancour;BibliothÃ¨que municipale de BÃ©cancour;BibliothÃ¨que secteur PrÃ©cieux-Sang;10995, ch. du Saint-Laurent;G9H 3G1; Centre-du-QuÃ©bec
BÃ©cancour;BibliothÃ¨que municipale de BÃ©cancour;BibliothÃ¨que secteur Sainte-AngÃ¨le-de-Laval;14700, boul. BÃ©cancour;G9H 2L4; Centre-du-QuÃ©bec
BÃ©cancour;BibliothÃ¨que municipale de BÃ©cancour;BibliothÃ¨que secteur Sainte-Gertrude;6095, des Pins;G9H 3K8; Centre-du-QuÃ©bec
BÃ©cancour;BibliothÃ¨que municipale de BÃ©cancour;BibliothÃ¨que secteur Saint-GrÃ©goire;4040, boul. Port-Royal;G9H 1Y9; Centre-du-QuÃ©bec
Beloeil;BibliothÃ¨que municipale de Beloeil;BibliothÃ¨que municipale de Beloeil;620, rue Richelieu;J3G 5E8; MontÃ©rÃ©gie
Blainville;BibliothÃ¨que de Blainville;BibliothÃ¨que Paul-Mercier - Blainville;1003, rue de la Mairie;J7C 3C7; Laurentides
Boisbriand;BibliothÃ¨que municipale de Boisbriand;BibliothÃ¨que de Boisbriand;901, boul. Grande-AllÃ©e;J7G 1W6; Laurentides
Bois-des-Filion;BibliothÃ¨que municipale de Bois-des-Filion;BibliothÃ¨que de Bois-des-Filion;60, 36e Avenue;J6Z 2G6; Laurentides
Boucherville;BibliothÃ¨que Montarville-Boucher-De La BruÃ¨re;BibliothÃ¨que Montarville-Boucher-De la BruÃ¨re;501, chemin du Lac;J4B 6V6; MontÃ©rÃ©gie
Bromont;BibliothÃ¨que municipale et scolaire de Bromont;BibliothÃ¨que de Bromont;37, chemin de GaspÃ©;J2L 2N7; MontÃ©rÃ©gie
Brossard;BibliothÃ¨que de Brossard Georgette-Lepage;BibliothÃ¨que de Brossard;7855, avenue San-Francisco;J4X 2A4; MontÃ©rÃ©gie
Brownsburg-Chatham;BibliothÃ¨que Brownsburg-Chatham;BibliothÃ¨que de Brownsburg-Chatham;200 MacVicar;J8G 2Z6; Laurentides
Candiac;BibliothÃ¨que de Candiac;BibliothÃ¨que de Candiac;59, chemin Haendel;J5R 1R7; MontÃ©rÃ©gie
Cantley;Espace culturel de Cantley;Espace culturel de Cantley;6, imp. des Ãtoiles;J8V 0C6; Outaouais
Chambly;BibliothÃ¨que municipale de Chambly;BibliothÃ¨que de Chambly;1625, boulevard de PÃ©rigny;J3L 1X1; MontÃ©rÃ©gie
Chandler;BibliothÃ¨que municipale-scolaire de Chandler;BibliothÃ¨que municipale-scolaire de Chandler;183, rue Commerciale Ouest;G0C 1K0; GaspÃ©sie-Ãles-de-la-Madeleine
Charlemagne;BibliothÃ¨que Camille-Laurin;BibliothÃ¨que de Charlemagne;84, rue du SacrÃ©-Coeur;J5Z 1W8; LanaudiÃ¨re
ChÃ¢teauguay;BibliothÃ¨que Raymond-Laberge;BibliothÃ¨que municipale de ChÃ¢teauguay;5, boulevard D'Youville;J6J 2P8; MontÃ©rÃ©gie
ChÃ¢teauguay;BibliothÃ¨que Raymond-Laberge;BibliothÃ¨que municipale de ChÃ¢teauguay;25, boul. Maple;J6J 3P7; MontÃ©rÃ©gie
Chelsea;BibliothÃ¨que de Chelsea;BibliothÃ¨que de Chelsea;100, chemin Old Chelsea;J9B 1C1; Outaouais
Chertsey;BibliothÃ¨que de Chertsey;BibliothÃ¨que de Chertsey;333 Avenue de l'AmitiÃ©;J0K 3K0; LanaudiÃ¨re
Chibougamau;BibliothÃ¨que municipale de Chibougamau;BibliothÃ¨que de Chibougamau;601, 3e Rue;G8P 3A2; Nord-du-QuÃ©bec
Coaticook;BibliothÃ¨que de Coaticook inc.;BibliothÃ¨que FranÃ§oise-Maurice;34, rue Main Est;J1A 1N2; Estrie
Contrecoeur;BibliothÃ¨que municipale de Contrecoeur;BibliothÃ¨que de Contrecoeur;5000, route Marie-Victorin;J0L 1C0; MontÃ©rÃ©gie
Coteau-du-Lac;BibliothÃ¨que Jules-Fournier;BibliothÃ¨que Jules-Fournier;3, rue du Parc;J0P 1B0; MontÃ©rÃ©gie
CÃ´te-Saint-Luc;BibliothÃ¨que publique Eleanor London CÃ´te Saint-Luc;BibliothÃ¨que publique Eleanor London CÃ´te Saint-Luc;5851, boul. Cavendish;H4W 2X8; MontrÃ©al
Cowansville;BibliothÃ¨que Gabrielle-Giroux-Bertrand;BibliothÃ¨que Gabrielle-Giroux-Bertrand;608, rue du Sud ;J2K 2Y1; MontÃ©rÃ©gie
Delson;BibliothÃ¨que municipale de Delson;BibliothÃ¨que de Delson;1, 1Ã¨re avenue;J5B 1M9; MontÃ©rÃ©gie
Deux-Montagnes;BibliothÃ¨que Deux-Montagnes;BibliothÃ¨que de Deux-Montagnes;200, rue Henri-Dunant;J7R 4W6; Laurentides
Dolbeau-Mistassini;BibliothÃ¨que municipale Dolbeau-Mistassini;BibliothÃ¨que municipale de Dolbeau-Mistassini;175, 4e Avenue;G8L 1W6; Saguenay-Lac-Saint-Jean
Dolbeau-Mistassini;BibliothÃ¨que municipale Dolbeau-Mistassini;Succursale Mistassini;105, avenue de l'Ãglise;G8L 4P4; Saguenay-Lac-Saint-Jean
Dollard-des-Ormeaux;BibliothÃ¨que publique de Dollard-des-Ormeaux;BibliothÃ¨que publique de Dollard-des-Ormeaux;12001 boul. De Salaberry;H9B 2A7; MontrÃ©al
Donnacona;BibliothÃ¨que municipale de Donnacona;BibliothÃ¨que municipale de Donnacona;300 rue de l'Ãglise;G3M 1Z5; Capitale-Nationale
Dorval;BibliothÃ¨que de Dorval;BibliothÃ¨que municipale de Dorval;1401, chemin Bord-du-Lac-Lakeshore;H9S 2E5; MontrÃ©al
Drummondville;BibliothÃ¨que publique de Drummondville;BibliothÃ¨que publique de Drummondville;425, rue des Forges;J2B 0G4; Centre-du-QuÃ©bec
Farnham;BibliothÃ¨que municipale Louise-Hall ;BibliothÃ¨que de Farnham;479, rue de l'HÃ´tel-de-Ville;J2N 2H3; MontÃ©rÃ©gie
Fermont;BibliothÃ¨que publique de Fermont;BibliothÃ¨que de Fermont;130, rue Le Carrefour;G0G 1J0; CÃ´te-Nord
Gatineau;BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que AurÃ©lien-Doucet;207, boulevard du Mont-Bleu;J8Z 3G3; Outaouais
Gatineau;BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que Bernard-Lonergan;181, rue Joseph;J8L 1G6; Outaouais
Gatineau;BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que de la Maison du Citoyen;25, rue Laurier;J8X 4C8; Outaouais
Gatineau;BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que de Riviera;12, rue de Picardie;J8T 1N9; Outaouais
Gatineau;BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que Docteur-Jean-Lorrain;20, boulevard Lorrain;J8P 2C8; Outaouais
Gatineau;BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que Donalda-Charron;255, rue de Bruxelles;J9J 0M5; Outaouais
Gatineau;BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que Guy-Sanche ;855, boulevard de la Gappe;J8T 8H9; Outaouais
Gatineau;BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que Jean-Marie-Caron;430, rue du ProgrÃ¨s;J8M 1T3; Outaouais
Gatineau;BibliothÃ¨que municipale de Gatineau;BibliothÃ¨que Lucien-Lalonde;225, rue Berri;J8Y 4K1; Outaouais
