ï»¿Nom de la bibliothÃ¨que;Nom du point de service;MunicipalitÃ© ;Adresse;Codepostal;Type de bibliothÃ¨que ;RÃ©gion administrative 
BibliothÃ¨que Alain-Grandbois;BibliothÃ¨que Alain-Grandbois;Saint-Augustin-de-Desmaures;160, rue Jean-Juneau;G3A2P1;bibliothÃ¨que publique autonome;Capitale-Nationale
BibliothÃ¨que Anne-HÃ©bert;BibliothÃ¨que Anne-HÃ©bert;Sainte-Catherine-de-la-Jacques-Cartier;215 rue DÃ©sirÃ©-Juneau;G3N3E1;bibliothÃ¨que publique autonome;Capitale-Nationale
BibliothÃ¨que Armand-Cardinal;BibliothÃ¨que Armand-Cardinal;Mont-Saint-Hilaire;150, rue du Centre-Civique, suite 101;J3H5Z5;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que Armand-Frappier;BibliothÃ¨que municipale de Saint-TimothÃ©e;Salaberry-de-Valleyfield;4949, boul. HÃ©bert;J6S6C2;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que Armand-Frappier;BibliothÃ¨que Armand-Frappier;Salaberry-de-Valleyfield;80, rue Saint-Thomas;J6T4J7;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que Armand-Frappier;BibliothÃ¨que Maxime-Raymond;Saint-Stanislas-de-Kostka;221, rue Centrale;J0S1W0;bibliothÃ¨que publique autonome;MontÃ©rÃ©gie
BibliothÃ¨que Au jardin des livres;BibliothÃ¨que Au Jardin des livres;Saint-Apollinaire;94, rue Principale, suite 102;G0S2E0;bibliothÃ¨que publique autonome;ChaudiÃ¨re-Appalaches
BibliothÃ¨que Auguste-HonorÃ© Gosselin;BibliothÃ¨que Auguste-HonorÃ©-Gosselin;Pont-Rouge;41, rue du CollÃ¨ge;G3H3A4;bibliothÃ¨que publique autonome;Capitale-Nationale
BibliothÃ¨que Blanche-Lamontagne (Sainte-Anne-des-Monts);BibliothÃ¨que Blanche-Lamontagne;Sainte-Anne-des-Monts;120, 7e Rue Ouest;G0E2G0;bibliothÃ¨que publique autonome;GaspÃ©sie-Ãles-de-la-Madeleine
BibliothÃ¨que Brownsburg-Chatham;BibliothÃ¨que de Brownsburg-Chatham;Brownsburg-Chatham;200 MacVicar;J8G2Z6;bibliothÃ¨que publique autonome;Laurentides
BibliothÃ¨que Camille-Laurin;BibliothÃ¨que de Charlemagne;Charlemagne;84, rue du SacrÃ©-Coeur;J5Z1W8;bibliothÃ¨que publique autonome;LanaudiÃ¨re
BibliothÃ¨que Charles-Ãdouard-Mailhot et bibliothÃ¨que Alcide-Fleury;BibliothÃ¨que Charles-Ãdouard Mailhot;Victoriaville;2, rue de l'Ermitage;G6P9N7;bibliothÃ¨que publique autonome;Centre-du-QuÃ©bec
BibliothÃ¨que Charles-Ãdouard-Mailhot et bibliothÃ¨que Alcide-Fleury;BibliothÃ¨que Alcide-Fleury;Victoriaville;841, boul. des Bois-Francs Sud;G6P5W3;bibliothÃ¨que publique autonome;Centre-du-QuÃ©bec
BibliothÃ¨que Christian-Roy;BibliothÃ¨que Christian-Roy;L'Assomption;375, rue Saint-Pierre;J5W2B6;bibliothÃ¨que publique autonome;LanaudiÃ¨re
