ï»¿OBJECTID,MUNICIPALITE,QUARTIER,PUITS,PROTECTION,Shape.STArea(),Shape.STLength()
1,86042,Destor,P-1,ÃloignÃ©e,91146.942072645,2344.79871318655
2,86042,Mont-Brun,P-1,ÃloignÃ©e,66908.19796054,2134.20430612694
3,86042,AÃ©roport,P-3,ÃloignÃ©e,2265148.40778431,7709.29601332474
4,86042,AÃ©roport,P-1,ÃloignÃ©e,588521.73141505,3164.01068954569
5,86042,AÃ©roport,P-3,IntermÃ©diaire virologique,294763.450174735,1973.64515443889
6,86042,AÃ©roport,P-1,IntermÃ©diaire virologique,181451.65408469,1534.60941236639
7,86042,Destor,P-1,IntermÃ©diaire virologique,91146.942072645,2344.79871318655
8,86042,Mont-Brun,P-1,IntermÃ©diaire virologique,36369.953665855,834.620244301111
9,86042,ClÃ©ricy,CLSC,IntermÃ©diaire virologique,125581.02800678,1256.4303078495
10,86042,ClÃ©ricy,Ãcole,IntermÃ©diaire virologique,125581.02800678,1256.4303078495
11,86042,Granada,Centre Plein-air,IntermÃ©diaire virologique,125581.02800678,1256.4303078495
12,86042,Bellecombe,Centre des loisirs,IntermÃ©diaire virologique,125581.02800678,1256.4303078495
13,86042,ClÃ©ricy,Bureau de quartier,IntermÃ©diaire virologique,125563.109524265,1256.27518937086
14,86042,Bellecombe,Bureau de quartier,IntermÃ©diaire virologique,125563.109524265,1256.27518937086
15,86042,Mc Watters,Bureau de quartier,IntermÃ©diaire virologique,125563.109524265,1256.27518937086
16,86042,Montbeillard,Bureau de quartier,IntermÃ©diaire virologique,125563.109524265,1256.27518937086
17,86042,D'Alembert,Bureau de quartier,IntermÃ©diaire virologique,125563.109524265,1256.27518937086
18,86042,Rollet,Bureau de quartier,IntermÃ©diaire virologique,125563.109524265,1256.27518937086
19,86042,Arntfield,Bureau de quartier,IntermÃ©diaire virologique,125563.109524265,1256.27518937086
20,86042,Cloutier,Bureau de quartier,IntermÃ©diaire virologique,125563.109524265,1256.27518937086
21,86042,D'Alembert,Ãcole,IntermÃ©diaire virologique,125581.02800678,1256.4303078495
22,86042,Bellecombe,Ãcole,IntermÃ©diaire virologique,125581.02800678,1256.4303078495
23,86042,Cloutier,Ãcole,IntermÃ©diaire virologique,125581.02800678,1256.4303078495
24,86042,Mc Watters,Ãcole,IntermÃ©diaire virologique,125581.02800678,1256.4303078495
25,86042,Mont-Brun,Ãcole,IntermÃ©diaire virologique,125581.02800678,1256.4303078495
26,86042,Montbeillard,Ãcole,IntermÃ©diaire virologique,125581.02800678,1256.4303078495
27,86042,Rollet,Ãcole,IntermÃ©diaire virologique,125581.02800678,1256.4303078495
28,86042,Mont-Brun,Bureau de quartier,IntermÃ©diaire virologique,125581.02800678,1256.4303078495
29,86042,AÃ©roport,P-1,IntermÃ©diaire bactÃ©riologique,73057.24772731,966.370385378297
30,86042,AÃ©roport,P-3,IntermÃ©diaire bactÃ©riologique,107181.113832985,1186.98387381219
31,86042,Destor,P-1,IntermÃ©diaire bactÃ©riologique,87783.55404736,2219.15042135593
32,86042,Mont-Brun,P-1,IntermÃ©diaire bactÃ©riologique,17187.124535165,476.946733178865
33,86042,ClÃ©ricy,CLSC,IntermÃ©diaire bactÃ©riologique,31374.94157527,628.113567982678
34,86042,ClÃ©ricy,Ãcole,IntermÃ©diaire bactÃ©riologique,31374.94157527,628.113567982678
35,86042,Granada,Centre Plein-air,IntermÃ©diaire bactÃ©riologique,31374.94157527,628.113567982678
36,86042,Bellecombe,Centre des loisirs,IntermÃ©diaire bactÃ©riologique,31374.94157527,628.113567982678
37,86042,ClÃ©ricy,Bureau de quartier,IntermÃ©diaire bactÃ©riologique,31380.333893075,628.049636843379
38,86042,Bellecombe,Bureau de quartier,IntermÃ©diaire bactÃ©riologique,31380.333893075,628.049636843379
39,86042,Mc Watters,Bureau de quartier,IntermÃ©diaire bactÃ©riologique,31380.333893075,628.049636843379
40,86042,Montbeillard,Bureau de quartier,IntermÃ©diaire bactÃ©riologique,31380.333893075,628.049636843379
41,86042,D'Alembert,Bureau de quartier,IntermÃ©diaire bactÃ©riologique,31380.333893075,628.049636843379
42,86042,Rollet,Bureau de quartier,IntermÃ©diaire bactÃ©riologique,31380.333893075,628.049636843379
43,86042,Arntfield,Bureau de quartier,IntermÃ©diaire bactÃ©riologique,31380.333893075,628.049636843379
44,86042,Cloutier,Bureau de quartier,IntermÃ©diaire bactÃ©riologique,31380.333893075,628.049636843379
45,86042,D'Alembert,Ãcole,IntermÃ©diaire bactÃ©riologique,31374.94157527,628.113567982678
46,86042,Bellecombe,Ãcole,IntermÃ©diaire bactÃ©riologique,31374.94157527,628.113567982678
47,86042,Cloutier,Ãcole,IntermÃ©diaire bactÃ©riologique,31374.94157527,628.113567982678
48,86042,Mc Watters,Ãcole,IntermÃ©diaire bactÃ©riologique,31374.94157527,628.113567982678
49,86042,Mont-Brun,Ãcole,IntermÃ©diaire bactÃ©riologique,31374.94157527,628.113567982678
50,86042,Montbeillard,Ãcole,IntermÃ©diaire bactÃ©riologique,31374.94157527,628.113567982678
51,86042,Rollet,Ãcole,IntermÃ©diaire bactÃ©riologique,31374.94157527,628.113567982678
