ï»¿NAC_long,NAC,Titre,Date,Objet,Artiste,Biographie,Nationalite,Materiaux,Medium,Support,Hauteur,Largeur,Longueur,Profondeur,Hauteur_exterieure,Largeur_exterieure,Continent_origine,Pays_origine,Province_origine,Region_administrative_origine,Ville_origine
2004.001.001,2004.1.1,Ã fleur d'eau,2001,Peinture,Norbert Lemire,"Saint-Rose-de-Poularies, 1949 - ",Canadien,,huile,toile,61,92,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2004.001.002,2004.1.2,La robe,2000,Estampe,Marcel Caron,"Amos, 1963 - ",Canadien,,encre,papier,,,,,31,27.6,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2004.001.003,2004.1.3,Le jour de pauvre noce,1999,Estampe,Marcel Caron,"Amos, 1963 - ",Canadien,,encre,papier,,,,,33,27.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2004.001.004,2004.1.4,L'atelier Les Milles Feuilles; une histoire d'amour avec la gravure,2002,Estampe,Louis Brien,"Amos, 1941 - ",Canadien,,encre,papier,,,,,36.5,44.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2004.002.001,2004.2.1,Route 117 et 101,2004,Estampe,Jocelyne Labrecque,"Amos, 1948 - ",Canadienne,,encre,papier Arches,,,,,19,15.2,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2004.002.002,2004.2.2,"Morceaux choisis / Femmes fatales; toutes blessent, la derniÃ¨re tue",2004,Peinture,Chantal Girard,"Rouyn-Noranda,      - ",Canadienne,,vernis,bois,,,,,27,33.2,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2004.003.001,2004.3.1,Le merveilleux et le terrible,2003,Peinture,Martine Savard,"MontrÃ©al, 1960 - ",Canadienne,,"acrylique, vernis",bois,15.5,15.5,,4.6,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2004.004.001,2004.4.1,CrÃ¢ne d'ours,2004,Peinture,Virginia PÃ©sÃ©mapÃ©o-Bordeleau,"Rapid-des-CÃ¨dres, 1951 - ",Canadienne,,acrylique,toile,,,,,85.5,136.8,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Destor
2004.005.001,2004.5.1,If I lived in a boathouse my shadow would change,2003,Techniques mixtes,Laura Brown Breetvelt,"Elliot Lake, 1959 - ",Canadienne,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Val-d'Or
2004.006.001,2004.6.1,La tornade,1975,Peinture,Julie D. Vaillancourt,"Taschereau, 1924 - Rouyn-Noranda, 2019",Canadienne,,huile,toile,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2004.007.001,2004.7.1,Portrait de femme XII,2004,Estampe,Sylvain Tanguay,"Amos, 1957 - ",Canadien,,laine,papier,,,,,45,58,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Saint-Mathieu-d'Harricana
2004.008.001,2004.8.1,Paysage orangÃ© (fragment),2004,Techniques mixtes,Rock Lamothe,"Saint-LÃ©onard d'Aston, 1953 - ",Canadien,peinture; image numÃ©risÃ©e; glacis,,,90.5,91.5,,7.2,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2004.009.001.1-4,2004.9.1.1-4,Ã la recherche de l'oreille de Van Gogh,2004,Techniques mixtes,Pierre Leblanc,"MontrÃ©al, 1949 - ",Canadien,"mÃ©tal, acier oxydÃ©; bois; crayon de plomb; papier Arches; crayon ContÃ©?",,,160.5,39.2,,39.2,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2005.001.001,2005.1.1,Mauve: Ã propos de Nicole Brassard,1993,Techniques mixtes,France LachaÃ®ne,"Authier Nord, 1956 - ",Canadienne,papier; piÃ¨ces de machine Ã  Ã©crire; cadre de plastique,,,24,54,,5.1,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2005.001.002,2005.1.2,Sans titre,1997,Techniques mixtes,Donald TrÃ©panier,"Rouyn-Noranda, 1973 - ",Canadien,bois; papier; mÃ©tal; peinture,,,,,,5,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2005.001.003,2005.1.3,Sans titre,1994,Peinture,Donald TrÃ©panier,"Rouyn-Noranda, 1973 - ",Canadien,,huile,panneau de bois,242,121,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2005.002.001,2005.2.1,MatapÃ©dia,2001,Peinture,Norbert Lemire,"Saint-Rose-de-Poularies, 1949 - ",Canadien,,huile,toile sur chÃ¢ssis,,,,,63,93.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2005.003.001,2005.3.1,Outlands,2005,Dessin,Denyse David,"Rouyn-Noranda, 1942 - ",Canadienne,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2005.004.001,2005.4.1,ForÃªt enchantÃ©e,2005,Peinture,RaÃ´ul Duguay,"Val-d'Or, 1939 - ",Canadien,,acrylique,toile sur chÃ¢ssis,40.5,40.5,,3.7,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Saint-Armand-des-Vents
2005.005.001.1-5,2005.5.1.1-5,L'extravagence,1999,Sculpture,GaÃ©tane Godbout,"Malartic, 1959 - ",Canadienne,galets; fils de fer; fils de cuivre,graphite; huile,"papier; fibre, polyester",235.5,135,,25,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2005.006.001,2005.6.1,Aldermac,2005,Photographie,Arnold Zageris,"Altenmarkt, 1948 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2005.007.001,2005.7.1,Space Rhapsody,1978,Techniques mixtes,Laimon Mitris,"Riga, 1920 - Rouyn-Noranda, 2009",Canadien,,acrylique,"bois, masonite",,,,6,66,86.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2005.007.002,2005.7.2,Cosmic flower,1978,Techniques mixtes,Laimon Mitris,"Riga, 1920 - Rouyn-Noranda, 2009",Canadien,,"bois; bois, masonite; sable; acrylique",carton Hi-Art no 89,,,,,101.5,81,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2005.008.001,2005.8.1,Ã la source du veston,2005,Techniques mixtes,GeneviÃ¨ve Martineau,"La Motte,      - ",Canadienne,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2005.009.001,2005.9.1,Vernissage,1994,Estampe,Roger Pelerin,"Asbestos (Sainte-Eulalie), 1945 - ",Canadien,,encre,papier Japon Mulberry,,,,,26.5,29,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Ãle NÃ©pawa (Sainte-HÃ©lÃ¨ne-de-Mancebourg)
2006.001.001,2006.1.1,Mon patin Ã  glace,2005,Estampe,Marilyse Goulet,"Joliette, 1972 - ",Canadienne,,encre,papier,,,,,31,35,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2006.002.001.1-6,2006.2.1.1-6,Le temps: Le passÃ© dit au prÃ©sent,1996,Livre/Album,GisÃ¨le Cotnoir Lussier,"St-Bruno-de-Guigues, 1926 - ",Canadienne,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2006.003.001,2006.3.1,Bonjour Amsterdam,2002,Techniques mixtes,Danielle Boutin-Turgeon,"Val-d'Or, ",Canadienne,,acrylique,toile sur chÃ¢ssis,35.5,46,,2.2,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Malartic
2006.004.001,2006.4.1,La memoire est une facultÃ© qui oublie,2005,Peinture,Ariane Ouellet,"La Motte,      - ",Canadienne,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
