Id,Titre,Description,Date_debut,Date_fin
7,"Commission de l'administration publique","Commission permanente",1997-04-01,
37,"Commission de l'agriculture, des pÃªcheries, de l'Ã©nergie et des ressources naturelles","Commission permanente",2009-09-14,
13,"Commission de l'amÃ©nagement du territoire","Commission permanente",1997-04-01,
5,"Commission de l'AssemblÃ©e nationale","Commission permanente",1984-03-01,
21,"Commission de l'Ã©conomie et du travail","Commission permanente",1984-03-01,
39,"Commission de la culture et de lâÃ©ducation","Commission permanente",2009-09-14,
43,"Commission de la santÃ© et des services sociaux","Commission permanente",2009-09-14,
23,"Commission des finances publiques","Commission permanente",1997-04-01,
25,"Commission des institutions","Commission permanente",1984-03-01,
41,"Commission des relations avec les citoyens","Commission permanente",2009-09-14,
35,"Commission des transports et de l'environnement","Commission permanente",1997-04-01,
1025,"Commission spÃ©ciale sur les impacts des Ã©crans et des rÃ©seaux sociaux sur la santÃ© et le dÃ©veloppement des jeunes","Commission spÃ©ciale",2024-06-06,
55,"Sous-commission de la rÃ©forme parlementaire","Sous-commission",1984-03-01,
