NUMEROTATION,TYPE_DE_SOINS,CODE_INTERVENTION,NOMBRE_DE_CAS-FEM,NOMBRE_DE_CAS-MASC,NOMBRE_DE_CAS-TOTAL, SEJOUR_MOYEN-FEM , SEJOUR_MOYEN-MASC , SEJOUR_MOYEN-TOTAL ,NOMBRE_DE_CAS_SEUL-FEM,NOMBRE_DE_CAS_SEUL-MASC,NOMBRE_DE_CAS_SEUL-TOTAL,SEJOUR_MOYEN_SEUL-FEM,SEJOUR_MOYEN_SEUL-MASC,SEJOUR_MOYEN_SEUL-TOTAL,TITRE_RAPPORT,PERIODE,DATE_PRODUCTION,NOTE_1,NOTE_2,NOTE_3
1,Soins physiques et psychiatriques de courte dur�e,1AA13,0,1,1,0.0,1.0,1.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
2,Soins physiques et psychiatriques de courte dur�e,1AA35,5,3,8,9.8,26.7,16.1,2,0,2,7.5,0.0,7.5,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
3,Soins physiques et psychiatriques de courte dur�e,1AA52,227,602,829,21.9,19.1,19.9,85,281,366,11.0,7.8,8.5,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4,Soins physiques et psychiatriques de courte dur�e,1AA53,3,12,15,44.7,22.3,26.8,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
5,Soins physiques et psychiatriques de courte dur�e,1AA54,3,3,6,21.7,4.0,12.8,1,1,2,5.0,1.0,3.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
6,Soins physiques et psychiatriques de courte dur�e,1AA55,1,5,6,1.0,6.2,5.3,1,0,1,1.0,0.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
7,Soins physiques et psychiatriques de courte dur�e,1AA80,470,450,920,16.1,22.2,19.1,0,1,1,0.0,2.0,2.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
8,Soins physiques et psychiatriques de courte dur�e,1AA87,155,115,270,12.7,15.0,13.7,16,16,32,7.8,7.9,7.8,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
9,Soins physiques et psychiatriques de courte dur�e,1AB35,4,0,4,14.8,0.0,14.8,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
10,Soins physiques et psychiatriques de courte dur�e,1AB52,9,9,18,12.2,21.3,16.8,2,3,5,5.0,3.0,3.8,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
