ï»¿NUMEROTATION,TYPE_DE_SOINS,CODE_INTERVENTION,NOMBRE_DE_CAS-FEM,NOMBRE_DE_CAS-MASC,NOMBRE_DE_CAS-TOTAL,SEJOUR_MOYEN-FEM,SEJOUR_MOYEN-MASC,SEJOUR_MOYEN-TOTAL,NOMBRE_DE_CAS_SEUL-FEM,NOMBRE_DE_CAS_SEUL-MASC,NOMBRE_DE_CAS_SEUL-TOTAL,SEJOUR_MOYEN_SEUL-FEM,SEJOUR_MOYEN_SEUL-MASC,SEJOUR_MOYEN_SEUL-TOTAL,TITRE_RAPPORT,PERIODE,DATE_PRODUCTION,NOTE_1,NOTE_2,NOTE_3
1,Soins physiques et psychiatriques de courte durÃ©e,1AA13,0,2,2,0,64,64,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
2,Soins physiques et psychiatriques de courte durÃ©e,1AA35,1,3,4,26,31,29.8,0,1,1,0,55,55,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
3,Soins physiques et psychiatriques de courte durÃ©e,1AA52,248,573,821,21.2,19.6,20.1,72,252,324,13.3,8.6,9.6,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
4,Soins physiques et psychiatriques de courte durÃ©e,1AA53,5,6,11,27.2,20,23.3,0,1,1,0,6,6,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
5,Soins physiques et psychiatriques de courte durÃ©e,1AA54,1,3,4,3,5,4.5,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
6,Soins physiques et psychiatriques de courte durÃ©e,1AA55,1,4,5,20,71.2,61,0,1,1,0,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
7,Soins physiques et psychiatriques de courte durÃ©e,1AA80,511,537,1048,16.4,16.9,16.7,1,1,2,5,8,6.5,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
8,Soins physiques et psychiatriques de courte durÃ©e,1AA87,175,104,279,12.7,22.7,16.4,28,12,40,8.6,6,7.8,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
9,Soins physiques et psychiatriques de courte durÃ©e,1AB35,1,5,6,14,17.4,16.8,0,4,4,0,4.8,4.8,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
10,Soins physiques et psychiatriques de courte durÃ©e,1AB52,19,10,29,12.4,42.7,22.9,4,1,5,3.8,2,3.4,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
11,Soins physiques et psychiatriques de courte durÃ©e,1AB54,2,2,4,13.5,15.5,14.5,0,1,1,0,1,1,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
12,Soins physiques et psychiatriques de courte durÃ©e,1AB55,3,1,4,8.7,30,14,1,0,1,2,0,2,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
13,Soins physiques et psychiatriques de courte durÃ©e,1AB86,29,28,57,8.1,11.9,10,2,2,4,3.5,6,4.8,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
14,Soins physiques et psychiatriques de courte durÃ©e,1AB87,3,2,5,7.3,16.5,11,0,0,0,0,0,0,S02 - FrÃ©quence des interventions selon le sexe,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016,"LES DONNÃES AVEC SEXE ""INDÃTERMINÃ"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNULÃE ALORS QUE L'USAGER S'EST PRÃSENTÃ POUR SA CHIRURGIE
