REGION_ADMNISTRATIVE,MUNICIPALITE_REGIONALE_COMTE,MUNICIPALITE
Bas-Saint-Laurent,KamouraskaÂ ,Saint-PacÃ´me
Bas-Saint-Laurent,La Mitis,Saint-Donat 
Bas-Saint-Laurent,Matane,Sainte-Paule
Bas-Saint-Laurent,Rimouski-Neigette,Rimouski
Bas-Saint-Laurent,RiviÃ¨re-du-Loup,Notre-Dame-Du-Portage
Capitale-Nationale,Hors MRC,QuÃ©bec
Capitale-Nationale,La Jacques-Cartier,Fossambault-sur-le-Lac
Capitale-Nationale,La Jacques-Cartier,Lac-Beauport
Capitale-Nationale,La Jacques-Cartier,Lac-Delage
Capitale-Nationale,La Jacques-Cartier,Lac-Saint-Joseph
Capitale-Nationale,La Jacques-Cartier,Sainte-Brigitte-de-Laval
Capitale-Nationale,La Jacques-Cartier,Sainte-Catherine-de-la-Jacques-Cartier
Capitale-Nationale,La Jacques-Cartier,Shannon
Capitale-Nationale,La Jacques-Cartier,Stoneham-et-Tewkesbury
Capitale-Nationale,Portneuf,Lac-Sergent
Capitale-Nationale,Portneuf,Saint-Raymond
Capitale-Nationale,Portneuf,Saint-Ubalde
Centre-du-QuÃ©bec,Arthabaska,Saint-RÃ©mi-de-Tingwick
Centre-du-QuÃ©bec,Arthabaska,Victoriaville
Centre-du-QuÃ©bec,Drummond,Drummondville
Centre-du-QuÃ©bec,L'Ãrable,Plessisville (ville)
Centre-du-QuÃ©bec,L'Ãrable,Princeville
Centre-du-QuÃ©bec,L'Ãrable,Saint-Ferdinand
Centre-du-QuÃ©bec,Nicolet-Yamaska,Nicolet
ChaudiÃ¨re-Appalaches,Bellechasse,La Durantaye
ChaudiÃ¨re-Appalaches,Bellechasse,Saint-Charles-de-Bellechasse
ChaudiÃ¨re-Appalaches,L'Amiante,Adstock
ChaudiÃ¨re-Appalaches,L'Amiante,Disraeli - Paroisse
ChaudiÃ¨re-Appalaches,Les Appalaches,Saint-Joseph-de-Coleraine
ChaudiÃ¨re-Appalaches,Les Etchemins,Sainte-AurÃ©lie
Estrie,Brome-Missisquoi,Cowansville
Estrie,Brome-Missisquoi,Farnham
Estrie,Coaticook,Saint-HermÃ©nÃ©gilde
Estrie,Hors MRC,Sherbrooke
Estrie,La Haute-Yamaska,Shefford
Estrie,Le Granit,Lac-MÃ©gantic
Estrie,Le Granit,Marston
Estrie,Le Granit,Piopolis
Estrie,Le Haut-Saint-FranÃ§ois,Dudswell
Estrie,Le Haut-Saint-FranÃ§ois,East Angus
Estrie,Le Val-Saint-FranÃ§ois,Saint-Denis-de-Brompton
Estrie,Les Sources,Val-des-Sources
Estrie,MemphrÃ©magog,Austin
Estrie,MemphrÃ©magog,Ayer's Cliff
Estrie,MemphrÃ©magog,Magog
Estrie,MemphrÃ©magog,North Hatley
Estrie,MemphrÃ©magog,Orford
GaspÃ©sieâÃles-de-la-Madeleine,Avignon,Maria
LanaudiÃ¨re,Joliette,Notre-Dame-des-Prairies
LanaudiÃ¨re,Joliette,Saint-Charles-BorromÃ©e
LanaudiÃ¨re,Joliette,Sainte-MÃ©lanie
LanaudiÃ¨re,L'Assomption,Repentigny 
LanaudiÃ¨re,Matawinie,Chertsey
LanaudiÃ¨re,Matawinie,Entrelacs
LanaudiÃ¨re,Matawinie,Notre-Dame-de-la-Merci
LanaudiÃ¨re,Matawinie,Saint-Alphonse-Rodriguez
LanaudiÃ¨re,Matawinie,Saint-CÃ´me
LanaudiÃ¨re,Matawinie,Saint-Donat
LanaudiÃ¨re,Matawinie,Sainte-Marcelline-de-Kildare
Laurentides,Antoine-Labelle,Ferme-Neuve
Laurentides,Antoine-Labelle,La Macaza
Laurentides,Antoine-Labelle,Nominingue
Laurentides,Antoine-Labelle,RiviÃ¨re-Rouge
Laurentides,Antoine-Labelle,Saint-AimÃ©-du-Lac-des-Ãles
Laurentides,Argenteuil,Wentworth
Laurentides,Deux-Montagnes,Deux-Montagnes
Laurentides,Deux-Montagnes,Saint-Eustache
Laurentides,Deux-Montagnes,Saint-Joseph-du-Lac
Laurentides,Deux-Montagnes,Saint-Placide
Laurentides,La RiviÃ¨re-du-Nord,PrÃ©vost
Laurentides,La RiviÃ¨re-du-Nord,Saint-Hippolyte
Laurentides,Les Laurentides,La Conception
Laurentides,Les Laurentides,La Minerve
Laurentides,Les Laurentides,Labelle
Laurentides,Les Laurentides,Lac-SupÃ©rieur
Laurentides,Les Laurentides,Lac-Tremblant-Nord
Laurentides,Les Laurentides,Lantier
Laurentides,Les Laurentides,Mont-Blanc
Laurentides,Les Laurentides,Montcalm
Laurentides,Les Laurentides,Mont-Tremblant
Laurentides,Les Laurentides,Sainte-Agathe-des-Monts
Laurentides,Les Laurentides,Sainte-Lucie-des-Laurentides
Laurentides,Les Laurentides,Val-David
Laurentides,Les Laurentides,Val-Morin
Laurentides,Les-Pays-d'en-Haut,Morin-Heights
Laurentides,Les-Pays-d'en-Haut,Piedmont
Laurentides,Les-Pays-d'en-Haut,Saint-Adolphe-d'Howard
Laurentides,Les-Pays-d'en-Haut,Sainte-AdÃ¨le
Laurentides,Les-Pays-d'en-Haut,Sainte-Anne-des-Lacs
Laurentides,Les-Pays-d'en-Haut,Sainte-Marguerite-du-Lac-Masson
Laurentides,Les-Pays-d'en-Haut,Saint-Sauveur
Laurentides,Les-Pays-d'en-Haut,Wentworth-Nord
Laurentides,ThÃ©rÃ¨se-de-Blainville,Blainville
Laurentides,ThÃ©rÃ¨se-de-Blainville,Boisbriand
Laurentides,ThÃ©rÃ¨se-de-Blainville,Bois-des-Filion
Laurentides,ThÃ©rÃ¨se-de-Blainville,Lorraine 
Laurentides,ThÃ©rÃ¨se-de-Blainville,RosemÃ¨re
Laurentides,ThÃ©rÃ¨se-de-Blainville,Sainte-Anne-des-Plaines
Laurentides,ThÃ©rÃ¨se-de-Blainville,Sainte-ThÃ©rÃ¨se -Laurentides
Laval,Horc MRC,Laval
Mauricie,Hors MRC,Shawinigan
Mauricie,MÃ©kinac,HÃ©rouxville
MontÃ©rÃ©gie,Beauharnois-Salaberry,Sainte-Martine
MontÃ©rÃ©gie,Beauharnois-Salaberry,Salaberry-de-Valleyfield
MontÃ©rÃ©gie,Brome-Missisquoi,Bolton-Ouest
MontÃ©rÃ©gie,Brome-Missisquoi,Lac-Brome
MontÃ©rÃ©gie,Hors MRC,Boucherville
MontÃ©rÃ©gie,Hors MRC,Brossard
MontÃ©rÃ©gie,Hors MRC,Longueuil
MontÃ©rÃ©gie,Hors MRC,Saint-Bruno-de-Montarville
